

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 17:40:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   764  000F                     __end_of_adc_init:
   765                           
   766                           	psect	text3
   767  000F                     __ptext3:	
   768 ;; *************** function _PWM_H_init *****************
   769 ;; Defined at:
   770 ;;		line 57 in file "blink.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;  o               1    wreg     enum E1264
   773 ;;  p               1    6[BANK0 ] enum E1270
   774 ;; Auto vars:     Size  Location     Type
   775 ;;  o               1   13[COMMON] enum E1264
   776 ;; Return value:  Size  Location     Type
   777 ;;                  1    wreg      void 
   778 ;; Registers used:
   779 ;;		wreg, status,2, status,0, pclath, cstack
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       1       0       0       0
   786 ;;      Locals:         1       0       0       0       0
   787 ;;      Temps:          4       0       0       0       0
   788 ;;      Totals:         5       1       0       0       0
   789 ;;Total ram usage:        6 bytes
   790 ;; Hardware stack levels used:    1
   791 ;; Hardware stack levels required when called:    1
   792 ;; This function calls:
   793 ;;		___aldiv
   794 ;; This function is called by:
   795 ;;		_main
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799                           
   800                           ;psect for function _PWM_H_init
   801  000F                     _PWM_H_init:
   802                           
   803                           ;incstack = 0
   804                           ; Regs used in _PWM_H_init: [wreg+status,2+status,0+pclath+cstack]
   805                           ;PWM_H_init@o stored from wreg
   806  000F  00FD               	movwf	PWM_H_init@o
   807  0010                     l1559:
   808                           
   809                           ;blink.c: 58:     CCP1CONbits.P1M = o;
   810  0010  087D               	movf	PWM_H_init@o,w
   811  0011  00F9               	movwf	??_PWM_H_init
   812  0012  0EF9               	swapf	??_PWM_H_init,f
   813  0013  0DF9               	rlf	??_PWM_H_init,f
   814  0014  0DF9               	rlf	??_PWM_H_init,f
   815  0015  1283               	bcf	3,5	;RP0=0, select bank0
   816  0016  1303               	bcf	3,6	;RP1=0, select bank0
   817  0017  0817               	movf	23,w	;volatile
   818  0018  0679               	xorwf	??_PWM_H_init,w
   819  0019  393F               	andlw	-193
   820  001A  0679               	xorwf	??_PWM_H_init,w
   821  001B  0097               	movwf	23	;volatile
   822  001C                     l1561:
   823                           
   824                           ;blink.c: 59:     CCP1CONbits.CCP1M0 = p;
   825  001C  0C26               	rrf	PWM_H_init@p,w
   826  001D  1C03               	skipc
   827  001E  1017               	bcf	23,0	;volatile
   828  001F  1803               	skipnc
   829  0020  1417               	bsf	23,0	;volatile
   830  0021                     l1563:
   831                           
   832                           ;blink.c: 60:     CCP1CONbits.CCP1M1 = p >> 1;
   833  0021  0826               	movf	PWM_H_init@p,w
   834  0022  00F9               	movwf	??_PWM_H_init
   835  0023  1003               	clrc
   836  0024  0C79               	rrf	??_PWM_H_init,w
   837  0025  00FA               	movwf	??_PWM_H_init+1
   838  0026  0DFA               	rlf	??_PWM_H_init+1,f
   839  0027  0817               	movf	23,w	;volatile
   840  0028  067A               	xorwf	??_PWM_H_init+1,w
   841  0029  39FD               	andlw	-3
   842  002A  067A               	xorwf	??_PWM_H_init+1,w
   843  002B  0097               	movwf	23	;volatile
   844  002C                     l1565:
   845                           
   846                           ;blink.c: 61:     CCP1CONbits.CCP1M3 = 1;
   847  002C  1597               	bsf	23,3	;volatile
   848  002D                     l1567:
   849                           
   850                           ;blink.c: 62:     CCP1CONbits.CCP1M2 = 1;
   851  002D  1517               	bsf	23,2	;volatile
   852  002E                     l1569:
   853                           
   854                           ;blink.c: 63:     PR2 = (20000000 / (PWM_freq * 4 * 4)) - 1;
   855  002E  1683               	bsf	3,5	;RP0=1, select bank1
   856  002F  1303               	bcf	3,6	;RP1=0, select bank1
   857  0030  0829               	movf	_PWM_freq^(0+128),w
   858  0031  00F9               	movwf	??_PWM_H_init
   859  0032  082A               	movf	(_PWM_freq+1)^(0+128),w
   860  0033  00FA               	movwf	??_PWM_H_init+1
   861  0034  082B               	movf	(_PWM_freq+2)^(0+128),w
   862  0035  00FB               	movwf	??_PWM_H_init+2
   863  0036  082C               	movf	(_PWM_freq+3)^(0+128),w
   864  0037  00FC               	movwf	??_PWM_H_init+3
   865  0038  3002               	movlw	2
   866  0039                     u2175:
   867  0039  1003               	clrc
   868  003A  0DF9               	rlf	??_PWM_H_init,f
   869  003B  0DFA               	rlf	??_PWM_H_init+1,f
   870  003C  0DFB               	rlf	??_PWM_H_init+2,f
   871  003D  0DFC               	rlf	??_PWM_H_init+3,f
   872  003E                     u2170:
   873  003E  3EFF               	addlw	-1
   874  003F  1D03               	skipz
   875  0040  2839               	goto	u2175
   876  0041  3002               	movlw	2
   877  0042                     u2185:
   878  0042  1003               	clrc
   879  0043  0DF9               	rlf	??_PWM_H_init,f
   880  0044  0DFA               	rlf	??_PWM_H_init+1,f
   881  0045  0DFB               	rlf	??_PWM_H_init+2,f
   882  0046  0DFC               	rlf	??_PWM_H_init+3,f
   883  0047                     u2180:
   884  0047  3EFF               	addlw	-1
   885  0048  1D03               	skipz
   886  0049  2842               	goto	u2185
   887  004A  087C               	movf	??_PWM_H_init+3,w
   888  004B  00F3               	movwf	___aldiv@divisor+3
   889  004C  087B               	movf	??_PWM_H_init+2,w
   890  004D  00F2               	movwf	___aldiv@divisor+2
   891  004E  087A               	movf	??_PWM_H_init+1,w
   892  004F  00F1               	movwf	___aldiv@divisor+1
   893  0050  0879               	movf	??_PWM_H_init,w
   894  0051  00F0               	movwf	___aldiv@divisor
   895  0052  3001               	movlw	1
   896  0053  00F7               	movwf	___aldiv@dividend+3
   897  0054  3031               	movlw	49
   898  0055  00F6               	movwf	___aldiv@dividend+2
   899  0056  302D               	movlw	45
   900  0057  00F5               	movwf	___aldiv@dividend+1
   901  0058  3000               	movlw	0
   902  0059  00F4               	movwf	___aldiv@dividend
   903  005A  120A  118A  2072  120A  118A  	fcall	___aldiv
   904  005F  0870               	movf	?___aldiv,w
   905  0060  3EFF               	addlw	255
   906  0061  1683               	bsf	3,5	;RP0=1, select bank1
   907  0062  1303               	bcf	3,6	;RP1=0, select bank1
   908  0063  0092               	movwf	18	;volatile
   909  0064                     l1571:
   910                           
   911                           ;blink.c: 64:     T2CONbits.T2CKPS = 1;
   912  0064  1283               	bcf	3,5	;RP0=0, select bank0
   913  0065  1303               	bcf	3,6	;RP1=0, select bank0
   914  0066  0812               	movf	18,w	;volatile
   915  0067  39FC               	andlw	-4
   916  0068  3801               	iorlw	1
   917  0069  0092               	movwf	18	;volatile
   918  006A                     l1573:
   919                           
   920                           ;blink.c: 65:     T2CONbits.TMR2ON = 1;
   921  006A  1512               	bsf	18,2	;volatile
   922  006B                     l1575:
   923                           
   924                           ;blink.c: 66:     TRISC2 = 0;
   925  006B  1683               	bsf	3,5	;RP0=1, select bank1
   926  006C  1303               	bcf	3,6	;RP1=0, select bank1
   927  006D  1107               	bcf	7,2	;volatile
   928  006E                     l1577:
   929                           
   930                           ;blink.c: 67:     TRISD5 = 0;
   931  006E  1288               	bcf	8,5	;volatile
   932  006F                     l1579:
   933                           
   934                           ;blink.c: 68:     TRISD6 = 0;
   935  006F  1308               	bcf	8,6	;volatile
   936  0070                     l1581:
   937                           
   938                           ;blink.c: 69:     TRISD7 = 0;
   939  0070  1388               	bcf	8,7	;volatile
   940  0071                     l45:
   941  0071  0008               	return
   942  0072                     __end_of_PWM_H_init:
   943                           
   944                           	psect	text4
   945  01CB                     __ptext4:	
   946 ;; *************** function _PWM_H_duty *****************
   947 ;; Defined at:
   948 ;;		line 72 in file "blink.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;  duty            2    0[BANK1 ] unsigned int 
   951 ;; Auto vars:     Size  Location     Type
   952 ;;		None
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         0       0       2       0       0
   963 ;;      Locals:         0       0       0       0       0
   964 ;;      Temps:          0       0       4       0       0
   965 ;;      Totals:         0       0       6       0       0
   966 ;;Total ram usage:        6 bytes
   967 ;; Hardware stack levels used:    1
   968 ;; Hardware stack levels required when called:    2
   969 ;; This function calls:
   970 ;;		___aldiv
   971 ;;		___fldiv
   972 ;;		___flmul
   973 ;;		___fltol
   974 ;;		___xxtofl
   975 ;; This function is called by:
   976 ;;		_main
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980                           
   981                           ;psect for function _PWM_H_duty
   982  01CB                     _PWM_H_duty:
   983  01CB                     l1583:	
