

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 26 22:58:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   776  0029  0C26               	rrf	PWM1_H_init@p,w
   777  002A  1C03               	skipc
   778  002B  1017               	bcf	23,0	;volatile
   779  002C  1803               	skipnc
   780  002D  1417               	bsf	23,0	;volatile
   781  002E                     l1560:
   782                           
   783                           ;main.c: 54:     CCP1CONbits.CCP1M2 = CCP1CONbits.CCP1M3 = 1;
   784  002E  1597               	bsf	23,3	;volatile
   785  002F  1997               	btfsc	23,3	;volatile
   786  0030  2832               	goto	u2151
   787  0031  2836               	goto	u2150
   788  0032                     u2151:
   789  0032  1283               	bcf	3,5	;RP0=0, select bank0
   790  0033  1303               	bcf	3,6	;RP1=0, select bank0
   791  0034  1517               	bsf	23,2	;volatile
   792  0035  2839               	goto	u2164
   793  0036                     u2150:
   794  0036  1283               	bcf	3,5	;RP0=0, select bank0
   795  0037  1303               	bcf	3,6	;RP1=0, select bank0
   796  0038  1117               	bcf	23,2	;volatile
   797  0039                     u2164:
   798  0039                     l1562:
   799                           
   800                           ;main.c: 55:     PR2 = (8000000 / (PWM_freq * 4 * 4)) - 1;
   801  0039  1683               	bsf	3,5	;RP0=1, select bank1
   802  003A  1303               	bcf	3,6	;RP1=0, select bank1
   803  003B  082A               	movf	_PWM_freq^(0+128),w
   804  003C  00F9               	movwf	??_PWM1_H_init
   805  003D  082B               	movf	(_PWM_freq+1)^(0+128),w
   806  003E  00FA               	movwf	??_PWM1_H_init+1
   807  003F  082C               	movf	(_PWM_freq+2)^(0+128),w
   808  0040  00FB               	movwf	??_PWM1_H_init+2
   809  0041  082D               	movf	(_PWM_freq+3)^(0+128),w
   810  0042  00FC               	movwf	??_PWM1_H_init+3
   811  0043  3002               	movlw	2
   812  0044                     u2175:
   813  0044  1003               	clrc
   814  0045  0DF9               	rlf	??_PWM1_H_init,f
   815  0046  0DFA               	rlf	??_PWM1_H_init+1,f
   816  0047  0DFB               	rlf	??_PWM1_H_init+2,f
   817  0048  0DFC               	rlf	??_PWM1_H_init+3,f
   818  0049                     u2170:
   819  0049  3EFF               	addlw	-1
   820  004A  1D03               	skipz
   821  004B  2844               	goto	u2175
   822  004C  3002               	movlw	2
   823  004D                     u2185:
   824  004D  1003               	clrc
   825  004E  0DF9               	rlf	??_PWM1_H_init,f
   826  004F  0DFA               	rlf	??_PWM1_H_init+1,f
   827  0050  0DFB               	rlf	??_PWM1_H_init+2,f
   828  0051  0DFC               	rlf	??_PWM1_H_init+3,f
   829  0052                     u2180:
   830  0052  3EFF               	addlw	-1
   831  0053  1D03               	skipz
   832  0054  284D               	goto	u2185
   833  0055  087C               	movf	??_PWM1_H_init+3,w
   834  0056  00F3               	movwf	___aldiv@divisor+3
   835  0057  087B               	movf	??_PWM1_H_init+2,w
   836  0058  00F2               	movwf	___aldiv@divisor+2
   837  0059  087A               	movf	??_PWM1_H_init+1,w
   838  005A  00F1               	movwf	___aldiv@divisor+1
   839  005B  0879               	movf	??_PWM1_H_init,w
   840  005C  00F0               	movwf	___aldiv@divisor
   841  005D  3000               	movlw	0
   842  005E  00F7               	movwf	___aldiv@dividend+3
   843  005F  307A               	movlw	122
   844  0060  00F6               	movwf	___aldiv@dividend+2
   845  0061  3012               	movlw	18
   846  0062  00F5               	movwf	___aldiv@dividend+1
   847  0063  3000               	movlw	0
   848  0064  00F4               	movwf	___aldiv@dividend
   849  0065  120A  118A  207B  120A  118A  	fcall	___aldiv
   850  006A  0870               	movf	?___aldiv,w
   851  006B  3EFF               	addlw	255
   852  006C  1683               	bsf	3,5	;RP0=1, select bank1
   853  006D  1303               	bcf	3,6	;RP1=0, select bank1
   854  006E  0092               	movwf	18	;volatile
   855  006F                     l1564:
   856                           
   857                           ;main.c: 56:     T2CONbits.T2CKPS = 3;
   858  006F  3003               	movlw	3
   859  0070  1283               	bcf	3,5	;RP0=0, select bank0
   860  0071  1303               	bcf	3,6	;RP1=0, select bank0
   861  0072  0492               	iorwf	18,f	;volatile
   862  0073                     l1566:
   863                           
   864                           ;main.c: 57:     T2CONbits.TMR2ON = 1;
   865  0073  1512               	bsf	18,2	;volatile
   866  0074                     l1568:
   867                           
   868                           ;main.c: 58:     TRISC2 = 0;
   869  0074  1683               	bsf	3,5	;RP0=1, select bank1
   870  0075  1303               	bcf	3,6	;RP1=0, select bank1
   871  0076  1107               	bcf	7,2	;volatile
   872  0077                     l1570:
   873                           
   874                           ;main.c: 59:     TRISD5 = TRISD6 = TRISD7 = 0;
   875  0077  1388               	bcf	8,7	;volatile
   876  0078  1308               	bcf	8,6	;volatile
   877  0079  1288               	bcf	8,5	;volatile
   878  007A                     l29:
   879  007A  0008               	return
   880  007B                     __end_of_PWM1_H_init:
   881                           
   882                           	psect	text2
   883  01D4                     __ptext2:	
   884 ;; *************** function _PWM1_H_duty *****************
   885 ;; Defined at:
   886 ;;		line 62 in file "main.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;  duty            2    0[BANK1 ] unsigned int 
   889 ;; Auto vars:     Size  Location     Type
   890 ;;		None
   891 ;; Return value:  Size  Location     Type
   892 ;;                  1    wreg      void 
   893 ;; Registers used:
   894 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   895 ;; Tracked objects:
   896 ;;		On entry : 0/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   900 ;;      Params:         0       0       2       0       0
   901 ;;      Locals:         0       0       0       0       0
   902 ;;      Temps:          0       0       4       0       0
   903 ;;      Totals:         0       0       6       0       0
   904 ;;Total ram usage:        6 bytes
   905 ;; Hardware stack levels used:    1
   906 ;; Hardware stack levels required when called:    2
   907 ;; This function calls:
   908 ;;		___aldiv
   909 ;;		___fldiv
   910 ;;		___flmul
   911 ;;		___fltol
   912 ;;		___xxtofl
   913 ;; This function is called by:
   914 ;;		_main
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918                           
   919                           ;psect for function _PWM1_H_duty
   920  01D4                     _PWM1_H_duty:
   921  01D4                     l1572:	
   922                           ;incstack = 0
   923                           ; Regs used in _PWM1_H_duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   924                           
   925                           
   926                           ;main.c: 62: void PWM1_H_duty(unsigned int duty);main.c: 63: {;main.c: 64:     if(duty <
      +                           1023)
   927  01D4  3003               	movlw	3
   928  01D5  1683               	bsf	3,5	;RP0=1, select bank1
   929  01D6  1303               	bcf	3,6	;RP1=0, select bank1
   930  01D7  0221               	subwf	(PWM1_H_duty@duty+1)^(0+128),w
   931  01D8  30FF               	movlw	255
   932  01D9  1903               	skipnz
   933  01DA  0220               	subwf	PWM1_H_duty@duty^(0+128),w
   934  01DB  1803               	skipnc
   935  01DC  29DE               	goto	u2191
   936  01DD  29DF               	goto	u2190
   937  01DE                     u2191:
   938  01DE  2AA3               	goto	l33
   939  01DF                     u2190:
   940  01DF                     l1574:
   941                           
   942                           ;main.c: 65:     {;main.c: 66:         duty = ((float)duty /1023)*(8000000/(PWM_freq * 4
      +                          ));
   943  01DF  0820               	movf	PWM1_H_duty@duty^(0+128),w
   944  01E0  1283               	bcf	3,5	;RP0=0, select bank0
   945  01E1  1303               	bcf	3,6	;RP1=0, select bank0
   946  01E2  00A6               	movwf	___xxtofl@val
   947  01E3  1683               	bsf	3,5	;RP0=1, select bank1
   948  01E4  1303               	bcf	3,6	;RP1=0, select bank1
   949  01E5  0821               	movf	(PWM1_H_duty@duty+1)^(0+128),w
   950  01E6  1283               	bcf	3,5	;RP0=0, select bank0
   951  01E7  1303               	bcf	3,6	;RP1=0, select bank0
   952  01E8  00A7               	movwf	___xxtofl@val+1
   953  01E9  01A8               	clrf	___xxtofl@val+2
   954  01EA  01A9               	clrf	___xxtofl@val+3
   955  01EB  3000               	movlw	0
   956  01EC  120A  118A  2118  120A  118A  	fcall	___xxtofl
   957  01F1  1283               	bcf	3,5	;RP0=0, select bank0
   958  01F2  1303               	bcf	3,6	;RP1=0, select bank0
   959  01F3  0829               	movf	?___xxtofl+3,w
   960  01F4  00B7               	movwf	___fldiv@b+3
   961  01F5  0828               	movf	?___xxtofl+2,w
   962  01F6  00B6               	movwf	___fldiv@b+2
   963  01F7  0827               	movf	?___xxtofl+1,w
   964  01F8  00B5               	movwf	___fldiv@b+1
   965  01F9  0826               	movf	?___xxtofl,w
   966  01FA  00B4               	movwf	___fldiv@b
   967  01FB  3044               	movlw	68
   968  01FC  00B3               	movwf	___fldiv@a+3
   969  01FD  307F               	movlw	127
   970  01FE  00B2               	movwf	___fldiv@a+2
   971  01FF  30C0               	movlw	192
   972  0200  00B1               	movwf	___fldiv@a+1
   973  0201  3000               	movlw	0
   974  0202  00B0               	movwf	___fldiv@a
   975  0203  120A  118A  22A4  120A  118A  	fcall	___fldiv
   976  0208  1283               	bcf	3,5	;RP0=0, select bank0
   977  0209  1303               	bcf	3,6	;RP1=0, select bank0
   978  020A  0833               	movf	?___fldiv+3,w
