

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 12 16:50:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2054 ;; Hardware stack levels required when called:    1
  2055 ;; This function calls:
  2056 ;;		_delay
  2057 ;; This function is called by:
  2058 ;;		_main
  2059 ;;		_lcd_data
  2060 ;;		_lcd_init
  2061 ;;		_LCD_ScrollMessage
  2062 ;; This function uses a non-reentrant model
  2063 ;;
  2064                           
  2065                           
  2066                           ;psect for function _lcd_com
  2067  05CC                     _lcd_com:
  2068                           
  2069                           ;incstack = 0
  2070                           ; Regs used in _lcd_com: [wreg+status,2+status,0+pclath+cstack]
  2071                           ;lcd_com@a stored from wreg
  2072  05CC  00F6               	movwf	lcd_com@a
  2073  05CD                     l1077:
  2074                           
  2075                           ;lcd.c: 47: void lcd_com(unsigned char a);lcd.c: 48: {;lcd.c: 49:  unsigned char temp;;l
      +                          cd.c: 50:  if(status)
  2076  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  2077  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  2078  05CF  1C55               	btfss	_status/(0+8),_status& (0+7)
  2079  05D0  2DD2               	goto	u351
  2080  05D1  2DD3               	goto	u350
  2081  05D2                     u351:
  2082  05D2  2DD5               	goto	l84
  2083  05D3                     u350:
  2084  05D3                     l1079:
  2085                           
  2086                           ;lcd.c: 51:  {;lcd.c: 52:   status=0;
  2087  05D3  1055               	bcf	_status/(0+8),_status& (0+7)
  2088                           
  2089                           ;lcd.c: 53:   goto next;
  2090  05D4  2DD6               	goto	l85
  2091  05D5                     l84:	
  2092                           ;lcd.c: 54:  }
  2093                           
  2094                           
  2095                           ;lcd.c: 55:  PORTDbits.RD0=0;
  2096  05D5  1008               	bcf	8,0	;volatile
  2097  05D6                     l85:	
  2098                           ;lcd.c: 56:  next:
  2099                           
  2100                           
  2101                           ;lcd.c: 57:  PORTDbits.RD1=0;
  2102  05D6  1088               	bcf	8,1	;volatile
  2103  05D7                     l1081:
  2104                           
  2105                           ;lcd.c: 58:  temp=a;
  2106  05D7  0876               	movf	lcd_com@a,w
  2107  05D8  00F4               	movwf	??_lcd_com
  2108  05D9  0874               	movf	??_lcd_com,w
  2109  05DA  00F7               	movwf	lcd_com@temp
  2110  05DB                     l1083:
  2111                           
  2112                           ;lcd.c: 59:  temp&=0xf0;
  2113  05DB  30F0               	movlw	240
  2114  05DC  00F4               	movwf	??_lcd_com
  2115  05DD  0874               	movf	??_lcd_com,w
  2116  05DE  05F7               	andwf	lcd_com@temp,f
  2117  05DF                     l1085:
  2118                           
  2119                           ;lcd.c: 60:  PORTD&=0x0f;
  2120  05DF  300F               	movlw	15
  2121  05E0  00F4               	movwf	??_lcd_com
  2122  05E1  0874               	movf	??_lcd_com,w
  2123  05E2  0588               	andwf	8,f	;volatile
  2124  05E3                     l1087:
  2125                           
  2126                           ;lcd.c: 61:  PORTD|=temp;
  2127  05E3  0877               	movf	lcd_com@temp,w	;volatile
  2128  05E4  00F4               	movwf	??_lcd_com
  2129  05E5  0874               	movf	??_lcd_com,w
  2130  05E6  0488               	iorwf	8,f	;volatile
  2131  05E7                     l1089:
  2132                           
  2133                           ;lcd.c: 62:  PORTDbits.RD2=1;
  2134  05E7  1508               	bsf	8,2	;volatile
  2135  05E8                     l1091:
  2136                           
  2137                           ;lcd.c: 63:  delay(300);
  2138  05E8  302C               	movlw	44
  2139  05E9  00F0               	movwf	delay@j
  2140  05EA  3001               	movlw	1
  2141  05EB  00F1               	movwf	delay@j+1
  2142  05EC  120A  118A  24AF  120A  118A  	fcall	_delay
  2143  05F1                     l1093:
  2144                           
  2145                           ;lcd.c: 64:  PORTDbits.RD2=0;
  2146  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  2147  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  2148  05F3  1108               	bcf	8,2	;volatile
  2149  05F4                     l1095:
  2150                           
  2151                           ;lcd.c: 65:  temp=a<<4;
  2152  05F4  0876               	movf	lcd_com@a,w
  2153  05F5  00F4               	movwf	??_lcd_com
  2154  05F6  3003               	movlw	3
  2155  05F7                     u365:
  2156  05F7  1003               	clrc
  2157  05F8  0DF4               	rlf	??_lcd_com,f
  2158  05F9  3EFF               	addlw	-1
  2159  05FA  1D03               	skipz
  2160  05FB  2DF7               	goto	u365
  2161  05FC  1003               	clrc
  2162  05FD  0D74               	rlf	??_lcd_com,w
  2163  05FE  00F5               	movwf	??_lcd_com+1
  2164  05FF  0875               	movf	??_lcd_com+1,w
  2165  0600  00F7               	movwf	lcd_com@temp
  2166  0601                     l1097:
  2167                           
  2168                           ;lcd.c: 66:  temp&=0xf0;
  2169  0601  30F0               	movlw	240
  2170  0602  00F4               	movwf	??_lcd_com
  2171  0603  0874               	movf	??_lcd_com,w
  2172  0604  05F7               	andwf	lcd_com@temp,f
  2173  0605                     l1099:
  2174                           
  2175                           ;lcd.c: 67:  PORTD&=0x0f;
  2176  0605  300F               	movlw	15
  2177  0606  00F4               	movwf	??_lcd_com
  2178  0607  0874               	movf	??_lcd_com,w
  2179  0608  0588               	andwf	8,f	;volatile
  2180  0609                     l1101:
  2181                           
  2182                           ;lcd.c: 68:  PORTD|=temp;
  2183  0609  0877               	movf	lcd_com@temp,w	;volatile
  2184  060A  00F4               	movwf	??_lcd_com
  2185  060B  0874               	movf	??_lcd_com,w
  2186  060C  0488               	iorwf	8,f	;volatile
  2187  060D                     l1103:
  2188                           
  2189                           ;lcd.c: 69:  PORTDbits.RD2=1;
  2190  060D  1508               	bsf	8,2	;volatile
  2191  060E                     l1105:
  2192                           
  2193                           ;lcd.c: 70:  delay(300);
  2194  060E  302C               	movlw	44
  2195  060F  00F0               	movwf	delay@j
  2196  0610  3001               	movlw	1
  2197  0611  00F1               	movwf	delay@j+1
  2198  0612  120A  118A  24AF  120A  118A  	fcall	_delay
  2199  0617                     l1107:
  2200                           
  2201                           ;lcd.c: 71:  PORTDbits.RD2=0;
  2202  0617  1283               	bcf	3,5	;RP0=0, select bank0
  2203  0618  1303               	bcf	3,6	;RP1=0, select bank0
  2204  0619  1108               	bcf	8,2	;volatile
  2205  061A                     l86:
  2206  061A  0008               	return
  2207  061B                     __end_of_lcd_com:
  2208                           
  2209                           	psect	text11
  2210  04AF                     __ptext11:	
  2211 ;; *************** function _delay *****************
  2212 ;; Defined at:
  2213 ;;		line 30 in file "lcd.c"
  2214 ;; Parameters:    Size  Location     Type
  2215 ;;  j               2    0[COMMON] unsigned int 
  2216 ;; Auto vars:     Size  Location     Type
  2217 ;;  i               2    2[COMMON] unsigned int 
  2218 ;; Return value:  Size  Location     Type
  2219 ;;                  1    wreg      void 
  2220 ;; Registers used:
  2221 ;;		wreg, status,2
  2222 ;; Tracked objects:
  2223 ;;		On entry : 0/0
  2224 ;;		On exit  : 0/0
  2225 ;;		Unchanged: 0/0
  2226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2227 ;;      Params:         2       0       0       0       0
  2228 ;;      Locals:         2       0       0       0       0
  2229 ;;      Temps:          0       0       0       0       0
  2230 ;;      Totals:         4       0       0       0       0
  2231 ;;Total ram usage:        4 bytes
  2232 ;; Hardware stack levels used:    1
  2233 ;; This function calls:
  2234 ;;		Nothing
  2235 ;; This function is called by:
  2236 ;;		_lcd_init_write
  2237 ;;		_lcd_com
  2238 ;;		_lcd_init
  2239 ;;		_LCD_ScrollMessage
  2240 ;; This function uses a non-reentrant model
  2241 ;;
  2242                           
  2243                           
  2244                           ;psect for function _delay
  2245  04AF                     _delay:
  2246  04AF                     l1073:	
  2247                           ;incstack = 0
  2248                           ; Regs used in _delay: [wreg+status,2]
  2249                           
  2250                           
  2251                           ;lcd.c: 30: void delay(unsigned int j);lcd.c: 31: {;lcd.c: 32:  unsigned int i=0;
  2252  04AF  01F2               	clrf	delay@i
  2253  04B0  01F3               	clrf	delay@i+1
  2254                           
  2255                           ;lcd.c: 33:  for(i=0;i<j;i++);
  2256  04B1  01F2               	clrf	delay@i
  2257  04B2  01F3               	clrf	delay@i+1
  2258  04B3  2CBA               	goto	l75
  2259  04B4                     l1075:
  2260  04B4  3001               	movlw	1
  2261  04B5  07F2               	addwf	delay@i,f
  2262  04B6  1803               	skipnc
  2263  04B7  0AF3               	incf	delay@i+1,f
  2264  04B8  3000               	movlw	0
  2265  04B9  07F3               	addwf	delay@i+1,f
  2266  04BA                     l75:
  2267  04BA  0871               	movf	delay@j+1,w
  2268  04BB  0273               	subwf	delay@i+1,w
  2269  04BC  1D03               	skipz
  2270  04BD  2CC0               	goto	u345
  2271  04BE  0870               	movf	delay@j,w
  2272  04BF  0272               	subwf	delay@i,w
  2273  04C0                     u345:
  2274  04C0  1C03               	skipc
  2275  04C1  2CC3               	goto	u341
  2276  04C2  2CC4               	goto	u340
  2277  04C3                     u341:
  2278  04C3  2CB4               	goto	l1075
  2279  04C4                     u340:
  2280  04C4                     l78:
  2281  04C4  0008               	return
  2282  04C5                     __end_of_delay:
  2283                           
  2284                           	psect	text12
  2285  04C5                     __ptext12:	
  2286 ;; *************** function _SPI_init *****************
  2287 ;; Defined at:
  2288 ;;		line 12 in file "SPI.c"
  2289 ;; Parameters:    Size  Location     Type
  2290 ;;  mode            1    wreg     enum E1264
  2291 ;;  sample          1    0[COMMON] enum E1272
  2292 ;;  idle            1    1[COMMON] enum E1276
  2293 ;;  edge            1    2[COMMON] enum E1280
  2294 ;; Auto vars:     Size  Location     Type
  2295 ;;  mode            1    3[COMMON] enum E1264
  2296 ;; Return value:  Size  Location     Type
  2297 ;;                  1    wreg      void 
  2298 ;; Registers used:
  2299 ;;		wreg, status,2, status,0
  2300 ;; Tracked objects:
  2301 ;;		On entry : 0/0
  2302 ;;		On exit  : 0/0
  2303 ;;		Unchanged: 0/0
  2304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2305 ;;      Params:         3       0       0       0       0
  2306 ;;      Locals:         1       0       0       0       0
  2307 ;;      Temps:          0       0       0       0       0
  2308 ;;      Totals:         4       0       0       0       0
  2309 ;;Total ram usage:        4 bytes
  2310 ;; Hardware stack levels used:    1
  2311 ;; This function calls:
  2312 ;;		Nothing
  2313 ;; This function is called by:
  2314 ;;		_main
  2315 ;; This function uses a non-reentrant model
  2316 ;;
  2317                           
  2318                           
  2319                           ;psect for function _SPI_init
  2320  04C5                     _SPI_init:
  2321                           
  2322                           ;incstack = 0
  2323                           ; Regs used in _SPI_init: [wreg+status,2+status,0]
  2324                           ;SPI_init@mode stored from wreg
  2325  04C5  00F3               	movwf	SPI_init@mode
  2326  04C6                     l1195:
  2327                           
  2328                           ;SPI.c: 13:     TRISC4 = 1;
  2329  04C6  1683               	bsf	3,5	;RP0=1, select bank1
  2330  04C7  1303               	bcf	3,6	;RP1=0, select bank1
  2331  04C8  1607               	bsf	7,4	;volatile
  2332                           
  2333                           ;SPI.c: 14:     TRISC5 = 0;
  2334  04C9  1287               	bcf	7,5	;volatile
  2335                           
  2336                           ;SPI.c: 15:     if (mode & 0b00000100)
  2337  04CA  1D73               	btfss	SPI_init@mode,2
  2338  04CB  2CCD               	goto	u521
  2339  04CC  2CCE               	goto	u520
  2340  04CD                     u521:
  2341  04CD  2CD2               	goto	l54
  2342  04CE                     u520:
  2343  04CE                     l1197:
  2344                           
  2345                           ;SPI.c: 16:     {;SPI.c: 17:         TRISC3 = 1;
  2346  04CE  1587               	bsf	7,3	;volatile
  2347  04CF                     l1199:
  2348                           
  2349                           ;SPI.c: 18:         SSPSTAT = edge;
  2350  04CF  0872               	movf	SPI_init@edge,w
  2351  04D0  0094               	movwf	20	;volatile
  2352                           
  2353                           ;SPI.c: 19:     } else
  2354  04D1  2CD6               	goto	l55
  2355  04D2                     l54:
  2356                           
  2357                           ;SPI.c: 20:     {;SPI.c: 21:         TRISC3 = 0;
  2358  04D2  1187               	bcf	7,3	;volatile
  2359  04D3                     l1201:
  2360                           
  2361                           ;SPI.c: 22:         SSPSTAT = sample | edge;
  2362  04D3  0870               	movf	SPI_init@sample,w
  2363  04D4  0472               	iorwf	SPI_init@edge,w
  2364  04D5  0094               	movwf	20	;volatile
  2365  04D6                     l55:	
  2366                           ;SPI.c: 24:     }
  2367                           
  2368                           
  2369                           ;SPI.c: 25:     SSPCON = mode | idle;
  2370  04D6  0873               	movf	SPI_init@mode,w
  2371  04D7  0471               	iorwf	SPI_init@idle,w
  2372  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  2373  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  2374  04DA  0094               	movwf	20	;volatile
  2375  04DB                     l56:
  2376  04DB  0008               	return
  2377  04DC                     __end_of_SPI_init:
  2378  007E                     btemp	set	126	;btemp
  2379  007E                     wtemp0	set	126
  2380                           
  2381                           	psect	config
  2382                           
  2383                           ;Config register CONFIG1 @ 0x2007
  2384                           ;	Oscillator Selection bits
  2385                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  2386                           ;	Watchdog Timer Enable bit
  2387                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2388                           ;	Power-up Timer Enable bit
  2389                           ;	PWRTE = OFF, PWRT disabled
  2390                           ;	RE3/MCLR pin function select bit
  2391                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2392                           ;	Code Protection bit
  2393                           ;	CP = OFF, Program memory code protection is disabled
  2394                           ;	Data Code Protection bit
  2395                           ;	CPD = OFF, Data memory code protection is disabled
  2396                           ;	Brown Out Reset Selection bits
  2397                           ;	BOREN = OFF, BOR disabled
  2398                           ;	Internal External Switchover bit
  2399                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2400                           ;	Fail-Safe Clock Monitor Enabled bit
  2401                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2402                           ;	Low Voltage Programming Enable bit
  2403                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2404                           ;	In-Circuit Debugger Mode bit
  2405                           ;	DEBUG = 0x1, unprogrammed default
  2406  2007                     	org	8199
  2407  2007  20F7               	dw	8439
  2408                           
  2409                           ;Config register CONFIG2 @ 0x2008
  2410                           ;	Brown-out Reset Selection bit
  2411                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2412                           ;	Flash Program Memory Self Write Enable bits
  2413                           ;	WRT = OFF, Write protection off
  2414  2008                     	org	8200
  2415  2008  3FFF               	dw	16383

Data Sizes:
    Strings     27
    Constant    10
    Data        0
    BSS         37
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[17]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> buffer(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_puts@str	PTR unsigned char  size(2) Largest target is 16
		 -> buffer(BANK0[16]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _readTemp->_SPI_transfer
    _lcd_puts->_lcd_data
    _lcd_data->_lcd_com
    _lcd_init->_lcd_com
    _lcd_init_write->_delay
    _lcd_com->_delay

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    8486
                                             13 BANK0      3     3      0
                           _SPI_init
                            _lcd_com
                           _lcd_init
                           _lcd_puts
                           _readTemp
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1515
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     463
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _readTemp                                            10     8      2      91
                                              1 COMMON    10     8      2
                       _SPI_transfer
 ---------------------------------------------------------------------------------
 (2) _SPI_transfer                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             4     2      2    1543
                                              9 COMMON     4     2      2
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             1     1      0    1301
                                              8 COMMON     1     1      0
                            _lcd_com
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0    3675
                              _delay
                            _lcd_com
                     _lcd_init_write
 ---------------------------------------------------------------------------------
 (2) _lcd_init_write                                       1     1      0    1209
                                              4 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _lcd_com                                              4     4      0    1279
                                              4 COMMON     4     4      0
                              _delay
 ---------------------------------------------------------------------------------
 (4) _delay                                                4     2      2    1187
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _SPI_init                                             4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_init
   _lcd_com
     _delay
   _lcd_init
     _delay
     _lcd_com
       _delay
     _lcd_init_write
       _delay
   _lcd_puts
     _lcd_data
       _lcd_com
         _delay
   _readTemp
     _SPI_transfer
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      44       3        0.0%
BITBANK0            50      0       1       4        1.2%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      36       5       67.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      44      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed May 12 16:50:20 2021

                      _c 0034                        pc 0002              _SSPSTATbits 0094  
            lcd_com@temp 0077                       l29 0587                       l54 04D2  
                     l62 0499                       l55 04D6                       l56 04DB  
                     l81 04AE                       l75 04BA                       l59 0490  
                     l84 05D5                       l92 0707                       l85 05D6  
                     l78 04C4                       l86 061A                       l89 048A  
                     l98 0509                       fsr 0004                      l239 07EF  
                    l515 05CB                      l525 0543                      _RC6 003E  
                    _RC7 003F                      u400 05A2                      u401 05A1  
                    u340 04C4                      u420 05B3                      u500 053F  
                    u341 04C3                      u421 05B2                      u501 053E  
                    u350 05D3                      u351 05D2                      u415 05A3  
                    u520 04CE                      u440 05C7                      u600 07EB  
                    u521 04CD                      u345 04C0                      u441 05C6  
                    u425 05AF                      u601 07EA                      u530 0509  
                    u370 0496                      u450 0510                      u531 0508  
                    u371 0495                      u515 057A                      u435 05BB  
                    u451 050F                      u380 0590                      u540 0716  
                    u365 05F7                      u381 058F                      u541 0715  
                    u470 0522                      u550 0750                      u471 0521  
                    u551 074F                      u480 052C                      u560 0776  
                    u481 052B                      u465 0514                      u561 0775  
                    u570 0781                      u395 0594                      u571 0780  
                    u580 0787                      u485 0528                      u581 0786  
                    u565 0772                      u590 07D9                      u495 0533  
                    u591 07D8                      u677 054B                      _num 0020  
                    fsr0 0004                      indf 0000                     l1101 0609  
                   l1103 060D                     l1111 0496                     l1201 04D3  
                   l1105 060E                     l1121 04A2                     l1107 0617  
                   l1123 04AB                     l1115 049B                     l1203 04DC  
                   l1131 058A                     l1211 070B                     l1117 049F  
                   l1125 0480                     l1205 04DF                     l1109 048C  
                   l1141 05A2                     l1133 0590                     l1213 0710  
                   l1119 04A1                     l1127 0484                     l1207 04F0  
  __size_of_SPI_transfer 000F                     l1143 05B3                     l1135 0593  
                   l1151 05C7                     l1231 0750                     l1223 0723  
                   l1215 0716                     l1073 04AF                     l1081 05D7  
                   l1209 04F6                     l1145 05B9                     l1137 059A  
                   l1129 0588                     l1161 051A                     l1241 075B  
                   l1233 0754                     l1225 0740                     l1217 071D  
                   l1075 04B4                     l1091 05E8                     l1083 05DB  
                   l1147 05BA                     l1139 059E                     l1171 0539  
                   l1163 051E                     l1155 050A                     l1251 078E  
                   l1235 0759                     l1227 0748                     l1219 0722  
                   l1093 05F1                     l1085 05DF                     l1077 05CD  
                   l1181 0550                     l1149 05C1                     l1165 0522  
                   l1157 0510                     l1173 053F                     l1261 07D0  
                   l1253 0792                     l1245 0777                     l1229 074C  
                   l1095 05F4                     l1087 05E3                     l1079 05D3  
                   l1183 0559                     l1167 052C                     l1159 0513  
                   l1255 0797                     l1247 0781                     l1263 07D9  
                   l1097 0601                     l1089 05E7                     l1193 0671  
                   l1185 0562                     l1177 0544                     l1169 0532  
                   l1257 07C5                     l1249 0787                     l1265 07EB  
                   l1281 0633                     l1273 061B                     l1195 04C6  
                   l1099 0605                     l1187 0565                     l1179 0547  
                   l1259 07CC                     l1291 065E                     l1283 0639  
                   l1275 061E                     l1197 04CE                     l1189 0574  
                   l1293 0664                     l1285 0642                     l1277 0620  
                   l1199 04CF                     l1287 0645                     l1279 0625  
                   l1289 0650                     l1397 0735                     STR_1 002E  
                   STR_2 001D                     _main 061B           SPI_init@sample 0070  
                   btemp 007E              lcd_puts@str 0079                     start 0000  
                  ?_main 0070          __end_of___lwdiv 05CC          __end_of___lwmod 0544  
       SPI_transfer@data 0070             _SPI_transfer 048B                    _PORTD 0008  
                  _TRISD 0088          __end_of_lcd_com 061B                    _delay 04AF  
        __end_of_dpowers 001D                    pclath 000A         __end_of_SPI_init 04DC  
                  status 0003                    wtemp0 007E          __end_of_sprintf 07F0  
        __initialization 07F0             __end_of_main 0671                   ??_main 0052  
                 ?_delay 0070                   _TRISC3 043B                   _TRISC4 043C  
                 _TRISC5 043D                   _TRISC6 043E                   _TRISC7 043F  
                 _SSPCON 0014                   _SSPBUF 0013         __end_of_lcd_data 048B  
       __end_of_lcd_init 0708         __end_of_lcd_puts 050A              readTemp@low 007A  
              ??___lwdiv 0074                ??___lwmod 007C                   _buffer 0035  
       __end_of_readTemp 0588                   delay@i 0072                   delay@j 0070  
                 _status 02A8                ??_lcd_com 0074                ??_sprintf 0048  
       ??_lcd_init_write 0074  __end_of__initialization 07FC             SPI_init@edge 0072  
           SPI_init@idle 0071             SPI_init@mode 0073           __pcstackCOMMON 0070  
          __end_of_delay 04C5                ?_SPI_init 0070                  ??_delay 0072  
             __pbssBANK0 0020               __pmaintext 061B               ??_SPI_init 0073  
              ?_lcd_data 0070                ?_lcd_init 0070                  _SSPSTAT 0094  
              ?_lcd_puts 0079               __stringtab 0003                ?_readTemp 0071  
                ___lwdiv 0588                  ___lwmod 050A             readTemp@data 0077  
           readTemp@high 0079                  __ptext1 0708                  __ptext2 050A  
                __ptext3 0588                  __ptext4 0544                  __ptext5 048B  
                __ptext6 04DC                  __ptext7 047F                  __ptext8 0671  
                __ptext9 049A                  _lcd_com 05CC                  _dpowers 0013  
             ??_lcd_data 0078                  _sprintf 0708                  clrloop0 0478  
             ??_lcd_init 0078               ??_lcd_puts 007B     end_of_initialization 07FC  
             ??_readTemp 0073                _PORTDbits 0008          lcd_init_write@a 0074  
          __pbitbssBANK0 02A8      start_initialization 07F0        __size_of_SPI_init 0017  
          ?_SPI_transfer 0070                ___latbits 0002            __pcstackBANK0 0045  
      __size_of_lcd_data 000C        __size_of_lcd_init 0097              sprintf@flag 004C  
      __size_of_lcd_puts 002E              sprintf@prec 004D        __size_of_readTemp 0044  
       ___lwdiv@dividend 0072  __size_of_lcd_init_write 0015                 ?___lwdiv 0070  
               ?___lwmod 0078                __pstrings 0003           ??_SPI_transfer 0070  
               ?_lcd_com 0070         ___lwdiv@quotient 0075           __size_of_delay 0016  
               ?_sprintf 0045                clear_ram0 0477                lcd_data@a 0078  
            __stringbase 0012                 _SPI_init 04C5                lcd_puts@i 007B  
       __size_of___lwdiv 0044         __size_of___lwmod 003A       __end_of__stringtab 0013  
       __size_of_lcd_com 004F               sprintf@val 004E          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0077                 __ptext10 05CC                 __ptext11 04AF  
               __ptext12 04C5                 _lcd_data 047F                 _lcd_init 0671  
               _lcd_puts 04DC         __size_of_sprintf 00E8                 _readTemp 0544  
          __size_of_main 0056     __end_of_SPI_transfer 049A           _lcd_init_write 049A  
               lcd_com@a 0076                 main@temp 0053                sprintf@ap 004B  
              sprintf@sp 0050         ___lwmod@dividend 007A   __end_of_lcd_init_write 04AF  
              stringcode 000D                 sprintf@c 0051                 sprintf@f 0045  
        ___lwmod@divisor 0078          ___lwmod@counter 007D                 stringdir 000D  
               stringtab 0003          ?_lcd_init_write 0070  
