

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 07 22:19:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4047  01F3  1A88               	btfsc	8,5	;volatile
  4048  01F4  29F6               	goto	u1091
  4049  01F5  29F7               	goto	u1090
  4050  01F6                     u1091:
  4051  01F6  2A08               	goto	l1676
  4052  01F7                     u1090:
  4053  01F7                     l1674:
  4054                           
  4055                           ;main.c: 140:             data &= ~(1 << (7 - for_count));
  4056  01F7  3001               	movlw	1
  4057  01F8  00F0               	movwf	??_DHT11_read
  4058  01F9  0873               	movf	DHT11_read@for_count,w
  4059  01FA  3C07               	sublw	7
  4060  01FB  3E01               	addlw	1
  4061  01FC  29FF               	goto	u1104
  4062  01FD                     u1105:
  4063  01FD  1003               	clrc
  4064  01FE  0DF0               	rlf	??_DHT11_read,f
  4065  01FF                     u1104:
  4066  01FF  3EFF               	addlw	-1
  4067  0200  1D03               	skipz
  4068  0201  29FD               	goto	u1105
  4069  0202  0870               	movf	??_DHT11_read,w
  4070  0203  3AFF               	xorlw	255
  4071  0204  00F1               	movwf	??_DHT11_read+1
  4072  0205  0871               	movf	??_DHT11_read+1,w
  4073  0206  05F2               	andwf	DHT11_read@data,f
  4074                           
  4075                           ;main.c: 141:         }
  4076  0207  2A1B               	goto	l1678
  4077  0208                     l1676:
  4078                           
  4079                           ;main.c: 143:             data |= (1 << (7 - for_count));
  4080  0208  3001               	movlw	1
  4081  0209  00F0               	movwf	??_DHT11_read
  4082  020A  0873               	movf	DHT11_read@for_count,w
  4083  020B  3C07               	sublw	7
  4084  020C  3E01               	addlw	1
  4085  020D  2A10               	goto	u1114
  4086  020E                     u1115:
  4087  020E  1003               	clrc
  4088  020F  0DF0               	rlf	??_DHT11_read,f
  4089  0210                     u1114:
  4090  0210  3EFF               	addlw	-1
  4091  0211  1D03               	skipz
  4092  0212  2A0E               	goto	u1115
  4093  0213  0870               	movf	??_DHT11_read,w
  4094  0214  00F1               	movwf	??_DHT11_read+1
  4095  0215  0871               	movf	??_DHT11_read+1,w
  4096  0216  04F2               	iorwf	DHT11_read@data,f
  4097  0217                     l91:	
  4098                           ;main.c: 144:             while (PORTDbits.RD5);
  4099                           
  4100  0217  1A88               	btfsc	8,5	;volatile
  4101  0218  2A1A               	goto	u1121
  4102  0219  2A1B               	goto	u1120
  4103  021A                     u1121:
  4104  021A  2A17               	goto	l91
  4105  021B                     u1120:
  4106  021B                     l1678:
  4107                           
  4108                           ;main.c: 146:     }
  4109  021B  3001               	movlw	1
  4110  021C  00F0               	movwf	??_DHT11_read
  4111  021D  0870               	movf	??_DHT11_read,w
  4112  021E  07F3               	addwf	DHT11_read@for_count,f
  4113  021F                     l1680:
  4114  021F  3008               	movlw	8
  4115  0220  0273               	subwf	DHT11_read@for_count,w
  4116  0221  1C03               	skipc
  4117  0222  2A24               	goto	u1131
  4118  0223  2A25               	goto	u1130
  4119  0224                     u1131:
  4120  0224  29E6               	goto	l86
  4121  0225                     u1130:
  4122  0225                     l1682:
  4123                           
  4124                           ;main.c: 147:     return data;
  4125  0225  0872               	movf	DHT11_read@data,w
  4126  0226                     l94:
  4127  0226  0008               	return
  4128  0227                     __end_of_DHT11_read:
  4129                           
  4130                           	psect	text22
  4131  00D2                     __ptext22:	
  4132 ;; *************** function _DHT11_init *****************
  4133 ;; Defined at:
  4134 ;;		line 113 in file "main.c"
  4135 ;; Parameters:    Size  Location     Type
  4136 ;;		None
  4137 ;; Auto vars:     Size  Location     Type
  4138 ;;		None
  4139 ;; Return value:  Size  Location     Type
  4140 ;;                  1    wreg      void 
  4141 ;; Registers used:
  4142 ;;		wreg
  4143 ;; Tracked objects:
  4144 ;;		On entry : 0/0
  4145 ;;		On exit  : 0/0
  4146 ;;		Unchanged: 0/0
  4147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4148 ;;      Params:         0       0       0       0       0
  4149 ;;      Locals:         0       0       0       0       0
  4150 ;;      Temps:          2       0       0       0       0
  4151 ;;      Totals:         2       0       0       0       0
  4152 ;;Total ram usage:        2 bytes
  4153 ;; Hardware stack levels used:    1
  4154 ;; This function calls:
  4155 ;;		Nothing
  4156 ;; This function is called by:
  4157 ;;		_main
  4158 ;; This function uses a non-reentrant model
  4159 ;;
  4160                           
  4161                           
  4162                           ;psect for function _DHT11_init
  4163  00D2                     _DHT11_init:
  4164  00D2                     l1642:	
  4165                           ;incstack = 0
  4166                           ; Regs used in _DHT11_init: [wreg]
  4167                           
  4168                           
  4169                           ;main.c: 114:     TRISDbits.TRISD5 = 0;
  4170  00D2  1683               	bsf	3,5	;RP0=1, select bank1
  4171  00D3  1303               	bcf	3,6	;RP1=0, select bank1
  4172  00D4  1288               	bcf	8,5	;volatile
  4173                           
  4174                           ;main.c: 115:     PORTDbits.RD5 = 0;
  4175  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  4176  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  4177  00D7  1288               	bcf	8,5	;volatile
  4178  00D8                     l1644:
  4179                           
  4180                           ;main.c: 116:     _delay((unsigned long)((18)*(20000000/4000.0)));
  4181  00D8  3075               	movlw	117
  4182  00D9  00F1               	movwf	??_DHT11_init+1
  4183  00DA  30E1               	movlw	225
  4184  00DB  00F0               	movwf	??_DHT11_init
  4185  00DC                     u1587:
  4186  00DC  0BF0               	decfsz	??_DHT11_init,f
  4187  00DD  28DC               	goto	u1587
  4188  00DE  0BF1               	decfsz	??_DHT11_init+1,f
  4189  00DF  28DC               	goto	u1587
  4190  00E0                     l1646:
  4191                           
  4192                           ;main.c: 117:     PORTDbits.RD5 = 1;
  4193  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  4194  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  4195  00E2  1688               	bsf	8,5	;volatile
  4196                           
  4197                           ;main.c: 118:     _delay((unsigned long)((30)*(20000000/4000000.0)));
  4198  00E3  3031               	movlw	49
  4199  00E4  00F0               	movwf	??_DHT11_init
  4200  00E5                     u1597:
  4201  00E5  0BF0               	decfsz	??_DHT11_init,f
  4202  00E6  28E5               	goto	u1597
  4203  00E7  28E8               	nop2
  4204  00E8                     l1648:
  4205                           
  4206                           ;main.c: 119:     TRISDbits.TRISD5 = 1;
  4207  00E8  1683               	bsf	3,5	;RP0=1, select bank1
  4208  00E9  1303               	bcf	3,6	;RP1=0, select bank1
  4209  00EA  1688               	bsf	8,5	;volatile
  4210  00EB                     l76:
  4211  00EB  0008               	return
  4212  00EC                     __end_of_DHT11_init:
  4213                           
  4214                           	psect	text23
  4215  00EC                     __ptext23:	
  4216 ;; *************** function _DHT11_checkResponse *****************
  4217 ;; Defined at:
  4218 ;;		line 122 in file "main.c"
  4219 ;; Parameters:    Size  Location     Type
  4220 ;;		None
  4221 ;; Auto vars:     Size  Location     Type
  4222 ;;		None
  4223 ;; Return value:  Size  Location     Type
  4224 ;;                  1    wreg      void 
  4225 ;; Registers used:
  4226 ;;		wreg, status,2
  4227 ;; Tracked objects:
  4228 ;;		On entry : 0/0
  4229 ;;		On exit  : 0/0
  4230 ;;		Unchanged: 0/0
  4231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4232 ;;      Params:         0       0       0       0       0
  4233 ;;      Locals:         0       0       0       0       0
  4234 ;;      Temps:          1       0       0       0       0
  4235 ;;      Totals:         1       0       0       0       0
  4236 ;;Total ram usage:        1 bytes
  4237 ;; Hardware stack levels used:    1
  4238 ;; This function calls:
  4239 ;;		Nothing
  4240 ;; This function is called by:
  4241 ;;		_main
  4242 ;; This function uses a non-reentrant model
  4243 ;;
  4244                           
  4245                           
  4246                           ;psect for function _DHT11_checkResponse
  4247  00EC                     _DHT11_checkResponse:
  4248  00EC                     l1650:	
  4249                           ;incstack = 0
  4250                           ; Regs used in _DHT11_checkResponse: [wreg+status,2]
  4251                           
  4252                           
  4253                           ;main.c: 123:     Check_bit = 0;
  4254  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  4255  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  4256  00EE  01BE               	clrf	_Check_bit
  4257  00EF                     l1652:
  4258                           
  4259                           ;main.c: 124:     _delay((unsigned long)((40)*(20000000/4000000.0)));
  4260  00EF  3042               	movlw	66
  4261  00F0  00F0               	movwf	??_DHT11_checkResponse
  4262  00F1                     u1607:
  4263  00F1  0BF0               	decfsz	??_DHT11_checkResponse,f
  4264  00F2  28F1               	goto	u1607
  4265  00F3  0000               	nop
  4266  00F4                     l1654:
  4267                           
  4268                           ;main.c: 125:     if (PORTDbits.RD5 == 0) {
  4269  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  4270  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  4271  00F6  1A88               	btfsc	8,5	;volatile
  4272  00F7  28F9               	goto	u1061
  4273  00F8  28FA               	goto	u1060
  4274  00F9                     u1061:
  4275  00F9  290A               	goto	l81
  4276  00FA                     u1060:
  4277  00FA                     l1656:
  4278                           
  4279                           ;main.c: 126:         _delay((unsigned long)((80)*(20000000/4000000.0)));
  4280  00FA  3085               	movlw	133
  4281  00FB  00F0               	movwf	??_DHT11_checkResponse
  4282  00FC                     u1617:
  4283  00FC  0BF0               	decfsz	??_DHT11_checkResponse,f
  4284  00FD  28FC               	goto	u1617
  4285  00FE                     l1658:
  4286                           
  4287                           ;main.c: 127:         if (PORTDbits.RD5 == 1) {
  4288  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  4289  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  4290  0100  1E88               	btfss	8,5	;volatile
  4291  0101  2903               	goto	u1071
  4292  0102  2904               	goto	u1070
  4293  0103                     u1071:
  4294  0103  2906               	goto	l1662
  4295  0104                     u1070:
  4296  0104                     l1660:
  4297                           
  4298                           ;main.c: 128:             Check_bit = 1;
  4299  0104  01BE               	clrf	_Check_bit
  4300  0105  0ABE               	incf	_Check_bit,f
  4301  0106                     l1662:
  4302                           
  4303                           ;main.c: 130:         _delay((unsigned long)((50)*(20000000/4000000.0)));
  4304  0106  3053               	movlw	83
  4305  0107  00F0               	movwf	??_DHT11_checkResponse
  4306  0108                     u1627:
  4307  0108  0BF0               	decfsz	??_DHT11_checkResponse,f
  4308  0109  2908               	goto	u1627
  4309  010A                     l81:
  4310  010A  0008               	return
  4311  010B                     __end_of_DHT11_checkResponse:
  4312  007E                     btemp	set	126	;btemp
  4313  007E                     wtemp0	set	126
  4314                           
  4315                           	psect	config
  4316                           
  4317                           ;Config register CONFIG @ 0x2007
  4318                           ;	Oscillator Selection bits
  4319                           ;	FOSC = HS, HS oscillator
  4320                           ;	Watchdog Timer Enable bit
  4321                           ;	WDTE = OFF, WDT disabled
  4322                           ;	Power-up Timer Enable bit
  4323                           ;	PWRTE = ON, PWRT enabled
  4324                           ;	Brown-out Reset Enable bit
  4325                           ;	BOREN = ON, BOR enabled
  4326                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4327                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4328                           ;	Data EEPROM Memory Code Protection bit
  4329                           ;	CPD = OFF, Data EEPROM code protection off
  4330                           ;	Flash Program Memory Write Enable bits
  4331                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4332                           ;	In-Circuit Debugger Mode bit
  4333                           ;	DEBUG = 0x1, unprogrammed default
  4334                           ;	Flash Program Memory Code Protection bit
  4335                           ;	CP = OFF, Code protection off
  4336  2007                     	org	8199
  4337  2007  3F72               	dw	16242

Data Sizes:
    Strings     162
    Constant    10
    Data        0
    BSS         71
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     25      77
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_7(CODE[15]), STR_5(CODE[13]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> value(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_getString@buf	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK1[20]), 

    UART_sendString@str	PTR unsigned char  size(2) Largest target is 20
		 -> STR_8(CODE[2]), STR_6(CODE[2]), value(BANK0[20]), 

    lcd_puts@str	PTR unsigned char  size(1) Largest target is 17
		 -> STR_17(CODE[16]), STR_16(CODE[13]), STR_15(CODE[14]), STR_14(CODE[10]), 
		 -> STR_13(CODE[17]), STR_12(CODE[17]), STR_11(CODE[13]), STR_10(CODE[9]), 
		 -> STR_9(CODE[16]), STR_4(CODE[4]), STR_3(CODE[11]), STR_2(CODE[2]), 
		 -> STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _lcd_init->_lcd_com
    _lcd_init_write->_delay
    _introduction->_lcd_puts
    _clear->_lcd_puts
    _lcd_puts->_lcd_data
    _lcd_data->_lcd_com
    _lcd_com->_delay
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___awmod->___awdiv
    _UART_sendString->_UART_sendChar
    _UART_init->___aldiv

Critical Paths under _main in BANK0

    _main->_sprintf
    _system_init->_introduction
    _UART_init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0   21738
                                             15 BANK0     10    10      0
                _DHT11_checkResponse
                         _DHT11_init
                         _DHT11_read
                     _UART_getString
                          _UART_init
                    _UART_sendString
                            ___awdiv
                            ___awmod
                              _clear
                            _lcd_com
                           _lcd_data
                           _lcd_puts
                            _sprintf
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0    9873
                       _introduction
                           _lcd_init
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             0     0      0    3675
                              _delay
                            _lcd_com
                     _lcd_init_write
 ---------------------------------------------------------------------------------
 (3) _lcd_init_write                                       1     1      0    1209
                                              4 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _introduction                                         3     3      0    6198
                                              0 BANK0      3     3      0
                              _clear
                            _lcd_com
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (3) _clear                                                0     0      0    3099
                            _lcd_com
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (3) _lcd_puts                                             3     3      0    1820
                                              9 COMMON     3     3      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (4) _lcd_data                                             1     1      0    1301
                                              8 COMMON     1     1      0
                            _lcd_com
 ---------------------------------------------------------------------------------
 (3) _lcd_com                                              4     4      0    1279
                                              4 COMMON     4     4      0
                              _delay
 ---------------------------------------------------------------------------------
 (4) _delay                                                4     2      2    1187
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    18      5    1624
                                              0 BANK0     15    10      5
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     463
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     904
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _UART_sendString                                      2     0      2     371
                                              1 COMMON     2     0      2
                      _UART_sendChar
 ---------------------------------------------------------------------------------
 (2) _UART_sendChar                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            4     0      4     550
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _UART_getString                                       7     5      2     199
                                              0 COMMON     7     5      2
                       _UART_getChar
 ---------------------------------------------------------------------------------
 (2) _UART_getChar                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DHT11_read                                           4     4      0     114
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_init                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_checkResponse                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DHT11_checkResponse
   _DHT11_init
   _DHT11_read
   _UART_getString
     _UART_getChar
   _UART_init
     ___aldiv
   _UART_sendString
     _UART_sendChar
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _clear
     _lcd_com
       _delay
     _lcd_puts
       _lcd_data
         _lcd_com
           _delay
   _lcd_com
     _delay
   _lcd_data
     _lcd_com
       _delay
   _lcd_puts
     _lcd_data
       _lcd_com
         _delay
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _system_init
     _introduction
       _clear
         _lcd_com
           _delay
         _lcd_puts
           _lcd_data
             _lcd_com
               _delay
       _lcd_com
         _delay
       _lcd_puts
         _lcd_data
           _lcd_com
             _delay
     _lcd_init
       _delay
       _lcd_com
         _delay
       _lcd_init_write
         _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6F       3        0.0%
BITBANK0            50      0       1       4        1.2%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      14       7       25.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Apr 07 22:19:06 2021

                           _c 0036                             _j 0034                             pc 0002  
                 lcd_com@temp 0077                            l81 010A                            l91 0217  
                          l76 00EB                            l94 0226                            l86 01E6  
                          l97 00D1                            _RH 0038                  ___awdiv@sign 0076  
                          fsr 0004           __end_of_system_init 00D2                           l100 0FFF  
                         l103 03ED                           l130 0FAD                           l122 0FD0  
                         l203 01AA                           l116 0FDC                           l213 0FB6  
                         l125 0274                           l133 0484                           l206 0F99  
                         l222 0178                           l126 0275                           l119 0FE6  
                         l127 02B9                           l216 0FBB                           l209 0FA1  
                         l139 0152                           l228 012D                           l407 0499  
                         l417 0521                           l338 0609                           l508 0314  
                         l614 026A                           l624 01E4                           l495 037B  
                         u800 0F9F                           u801 0F9E                           u810 0FB4  
                         u811 0FB3                           u820 0FBA                           u821 0FB9  
                         u910 0509                           u830 048C                           u911 0508  
                         u831 048B                           u920 050E                           u840 049D  
                         u760 0FE6                           u921 050D                           u905 04FB  
                         u841 049C                           u761 0FE5                           u850 04BC  
                         u930 022F                           u770 0272                           u851 04BB  
                         u931 022E                           u771 0271                           u765 0FE2  
                         u870 04D0                           u950 0241                           u790 0152  
                         u871 04CF                           u951 0240                           u791 0151  
                         u865 04C1                           u945 0233                           u785 0296  
                         _RX9 00C6                           u890 04EB                           u970 0252  
                         u891 04EA                           u971 0251                           u885 04D2  
                         u965 0242                           u990 0266                           u895 04E7  
                         u991 0265                           u975 024E                           u985 025A  
                         _TX9 04C6                           _num 0020                           fsr0 0004  
                         indf 0000                  ___awmod@sign 0054           __size_of_DHT11_init 001A  
         __size_of_DHT11_read 0042                          l2016 054F                          l1500 0382  
                        l1510 03BD                          l1502 0388                          l1520 0F9F  
                        l1600 01B4                          l1432 0FD1                          l1440 0276  
                        l1512 03C9                          l1504 0394                          l1522 0FAE  
                        l1530 0485                          l1610 01D3                          l1602 01BB  
                        l1434 0FD6                          l1450 0287                          l1442 027A  
                        l1514 03CF                          l1506 03A3                          l1524 0FB4  
                        l1540 04AC                          l1532 0488                          l1612 01DA  
                        l1604 01BF                          l1700 055A                          l1460 02A8  
                        l1452 0290                          l1444 027E                          l1436 026C  
                        l1516 03DE                          l1508 03B7                          l1620 00C7  
                        l1526 0FBA                          l1550 04D0                          l1542 04B4  
                        l1534 048C                          l1630 019A                          l1518 0F99  
                        l1606 01C3                          l1614 01E0                          l1710 0573  
                        l1702 0562                          l1462 02AC                          l1454 0293  
                        l1446 0282                          l1438 0272                          l1470 0FA7  
                        l1622 00CC                          l1560 0503                          l1552 04D9  
                        l1544 04BC                          l1536 049D                          l1640 01A7  
                        l1632 019B                          l1624 0179                          l1800 036D  
                        l1608 01CD                          l1720 0591                          l1704 0566  
                        l1464 02AD                          l1456 02A0                          l1448 0286  
                        l1472 012F                          l1480 0FE7                          l1650 00EC  
                        l1642 00D2                          l1554 04EB                          l1546 04BF  
                        l1562 0509                          l1538 04A8                          l1634 019E  
                        l1626 017D                          l1802 0372                          l1810 02BD  
                        l1570 0227                          l1730 05B1                          l1722 059B  
                        l1706 056A                          l1466 02B6                          l1458 02A4  
                        l1474 0132                          l1482 0FED                          l1490 0FC3  
                        l1618 00C4                          l1660 0104                          l1652 00EF  
                        l1644 00D8                          l1564 050E                          l1556 04F9  
                        l1548 04CC                          l1636 01A1                          l1628 0199  
                        l1804 0377                          l1820 02D1                          l1812 02C1  
                        l1580 023D                          l1572 0229                          l1732 05DF  
                        l1724 05A1                          l1716 0575                          l1708 056E  
                        l1740 0605                          l1468 0FA3                          l1476 013F  
                        l1484 0FF3                          l1492 0FC4                          l1900 07A6  
                        l1662 0106                          l1654 00F4                          l1646 00E0  
                        l1670 01EC                          l1566 0519                          l1558 04FA  
                        l1638 01A4                          l1750 0154                          l1830 02E9  
                        l1822 02D7                          l1814 02C6                          l1590 0260  
                        l1582 0241                          l1574 022F                          l1734 05E6  
                        l1726 05A8                          l1478 0145                          l1494 0FCD  
                        l1486 0FBD                          l1910 07CF                          l1902 07B1  
              DHT11_read@data 0072                          l1656 00FA                          l1648 00E8  
                        l1680 021F                          l1672 01F1                          l1664 01E5  
                        l1760 011D                          l1752 0162                          l1840 030B  
                        l1832 02F3                          l1824 02DA                          l1816 02C8  
                        l1808 02BA                          l1584 0252                          l1576 0232  
                        l1592 0266                          l1736 05EA                          l1728 05AC  
                        l1488 0FC1                          l1496 03EE                          l1912 07D5  
                        l1904 07B8                          l1658 00FE                          l1682 0225  
                        l1674 01F7                          l1762 0123                          l1754 0168  
                        l1770 031F                          l1842 0310                          l1834 02F9  
                        l1826 02E1                          l1818 02CC                          l1586 0258  
                        l1578 0239                          l1690 0530                          l1738 05F3  
                        l1498 037C                          l1906 07BD                          l1850 061E  
                        l1676 0208                          l1756 010C                          l1748 0153  
                        l1780 0330                          l1772 0321                          l1764 0315  
                        l1836 0300                          l1828 02E5                          l1588 0259  
                        l1596 01AB                          l1692 0537                          l1908 07C3  
                        l1860 0670                          l1852 062D                          l1678 021B  
                        l1758 010F                          l1790 0348                          l1782 0336  
                        l1774 0325                          l1766 0316                          l1838 0306  
                        l1598 01B1                          l1694 053C                          l1686 0525  
                        l1870 06D2                          l1862 0698                          l1854 0632  
                        l1846 060A                          l1792 0359                          l1784 0339  
                        l1776 032A                          l1768 031A                          l1688 052A  
                        l1880 0703                          l1872 06EB                          l1864 06A0  
                        l1856 0637                          l1848 060F                          l1794 035F  
                        l1786 0340                          l1778 032E                          l1698 053D  
                        l1890 076B                          l1882 0729                          l1874 06F1  
                        l1866 06A6                          l1858 063E                          l1796 0360  
                        l1788 0344                          l1892 0774                          l1884 0742  
                        l1876 06F7                          l1868 06AC                          l1798 0367  
                        l1894 078E                          l1886 0748                          l1878 06FD  
                        l1896 0797                          l1888 0762                          l1898 07A0  
                        STR_1 00B0                          STR_2 00BD                          STR_3 0092  
                        STR_4 00B7                          STR_5 006B                          STR_6 00BB  
                        STR_7 004E                          STR_8 00BB                          STR_9 003E  
                        _BRGH 04C2                          u1000 01B1                          _CREN 00C4  
                        u1001 01B0                          u1020 01C3                          u1021 01C2  
                        u1030 01CD                          u1031 01CC                          u1015 01B5  
                        u1120 021B                          u1104 01FF                          u1200 0605  
                        u1121 021A                          u1105 01FD                          u1201 0604  
                        u1130 0225                          u1114 0210                          u1210 0178  
                        u1050 01E0                          u1131 0224                          u1115 020E  
                        u1211 0177                          u1051 01DF                          u1035 01C9  
                        u1060 00FA                          u1220 012D                          u1140 0530  
                        u1061 00F9                          u1221 012C                          u1045 01D4  
                        u1141 052F                          u1070 0104                          u1310 036D  
                        u1230 031A                          u1150 056A                          u1071 0103  
                        u1311 036C                          u1231 0319                          u1151 0569  
                        u1080 01EC                          u1320 0372                          u1240 0325  
                        u1400 0306                          u1160 0590                          u1081 01EB  
