

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 19 15:44:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK1,global,bit,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  9594  1C94                     l48:	
  9595                           ;lcd.c: 44:     }
  9596                           
  9597                           
  9598                           ;lcd.c: 45:     PORTDbits.RD0 = 0;
  9599  1C94  1283               	bcf	3,5	;RP0=0, select bank0
  9600  1C95  1303               	bcf	3,6	;RP1=0, select bank0
  9601  1C96  1008               	bcf	8,0	;volatile
  9602  1C97                     l49:	
  9603                           ;lcd.c: 46: next:
  9604                           
  9605                           
  9606                           ;lcd.c: 47:     PORTDbits.RD1 = 0;
  9607  1C97  1283               	bcf	3,5	;RP0=0, select bank0
  9608  1C98  1088               	bcf	8,1	;volatile
  9609  1C99                     l3819:
  9610                           
  9611                           ;lcd.c: 48:     temp = a;
  9612  1C99  0876               	movf	lcd_com@a,w
  9613  1C9A  00F4               	movwf	??_lcd_com
  9614  1C9B  0874               	movf	??_lcd_com,w
  9615  1C9C  00F7               	movwf	lcd_com@temp
  9616  1C9D                     l3821:
  9617                           
  9618                           ;lcd.c: 49:     temp &= 0xf0;
  9619  1C9D  30F0               	movlw	240
  9620  1C9E  00F4               	movwf	??_lcd_com
  9621  1C9F  0874               	movf	??_lcd_com,w
  9622  1CA0  05F7               	andwf	lcd_com@temp,f
  9623  1CA1                     l3823:
  9624                           
  9625                           ;lcd.c: 50:     PORTD &= 0x0f;
  9626  1CA1  300F               	movlw	15
  9627  1CA2  00F4               	movwf	??_lcd_com
  9628  1CA3  0874               	movf	??_lcd_com,w
  9629  1CA4  0588               	andwf	8,f	;volatile
  9630  1CA5                     l3825:
  9631                           
  9632                           ;lcd.c: 51:     PORTD |= temp;
  9633  1CA5  0877               	movf	lcd_com@temp,w	;volatile
  9634  1CA6  00F4               	movwf	??_lcd_com
  9635  1CA7  0874               	movf	??_lcd_com,w
  9636  1CA8  0488               	iorwf	8,f	;volatile
  9637  1CA9                     l3827:
  9638                           
  9639                           ;lcd.c: 52:     PORTDbits.RD2 = 1;
  9640  1CA9  1508               	bsf	8,2	;volatile
  9641  1CAA                     l3829:
  9642                           
  9643                           ;lcd.c: 53:     delay(300);
  9644  1CAA  302C               	movlw	44
  9645  1CAB  00F0               	movwf	delay@j
  9646  1CAC  3001               	movlw	1
  9647  1CAD  00F1               	movwf	delay@j+1
  9648  1CAE  160A  158A  22F5  160A  158A  	fcall	_delay
  9649  1CB3                     l3831:
  9650                           
  9651                           ;lcd.c: 54:     PORTDbits.RD2 = 0;
  9652  1CB3  1283               	bcf	3,5	;RP0=0, select bank0
  9653  1CB4  1303               	bcf	3,6	;RP1=0, select bank0
  9654  1CB5  1108               	bcf	8,2	;volatile
  9655  1CB6                     l3833:
  9656                           
  9657                           ;lcd.c: 55:     temp = a << 4;
  9658  1CB6  0876               	movf	lcd_com@a,w
  9659  1CB7  00F4               	movwf	??_lcd_com
  9660  1CB8  3003               	movlw	3
  9661  1CB9                     u6275:
  9662  1CB9  1003               	clrc
  9663  1CBA  0DF4               	rlf	??_lcd_com,f
  9664  1CBB  3EFF               	addlw	-1
  9665  1CBC  1D03               	skipz
  9666  1CBD  2CB9               	goto	u6275
  9667  1CBE  1003               	clrc
  9668  1CBF  0D74               	rlf	??_lcd_com,w
  9669  1CC0  00F5               	movwf	??_lcd_com+1
  9670  1CC1  0875               	movf	??_lcd_com+1,w
  9671  1CC2  00F7               	movwf	lcd_com@temp
  9672  1CC3                     l3835:
  9673                           
  9674                           ;lcd.c: 56:     temp &= 0xf0;
  9675  1CC3  30F0               	movlw	240
  9676  1CC4  00F4               	movwf	??_lcd_com
  9677  1CC5  0874               	movf	??_lcd_com,w
  9678  1CC6  05F7               	andwf	lcd_com@temp,f
  9679  1CC7                     l3837:
  9680                           
  9681                           ;lcd.c: 57:     PORTD &= 0x0f;
  9682  1CC7  300F               	movlw	15
  9683  1CC8  00F4               	movwf	??_lcd_com
  9684  1CC9  0874               	movf	??_lcd_com,w
  9685  1CCA  0588               	andwf	8,f	;volatile
  9686  1CCB                     l3839:
  9687                           
  9688                           ;lcd.c: 58:     PORTD |= temp;
  9689  1CCB  0877               	movf	lcd_com@temp,w	;volatile
  9690  1CCC  00F4               	movwf	??_lcd_com
  9691  1CCD  0874               	movf	??_lcd_com,w
  9692  1CCE  0488               	iorwf	8,f	;volatile
  9693  1CCF                     l3841:
  9694                           
  9695                           ;lcd.c: 59:     PORTDbits.RD2 = 1;
  9696  1CCF  1508               	bsf	8,2	;volatile
  9697  1CD0                     l3843:
  9698                           
  9699                           ;lcd.c: 60:     delay(300);
  9700  1CD0  302C               	movlw	44
  9701  1CD1  00F0               	movwf	delay@j
  9702  1CD2  3001               	movlw	1
  9703  1CD3  00F1               	movwf	delay@j+1
  9704  1CD4  160A  158A  22F5  160A  158A  	fcall	_delay
  9705  1CD9                     l3845:
  9706                           
  9707                           ;lcd.c: 61:     PORTDbits.RD2 = 0;
  9708  1CD9  1283               	bcf	3,5	;RP0=0, select bank0
  9709  1CDA  1303               	bcf	3,6	;RP1=0, select bank0
  9710  1CDB  1108               	bcf	8,2	;volatile
  9711  1CDC                     l50:
  9712  1CDC  0008               	return
  9713  1CDD                     __end_of_lcd_com:
  9714                           
  9715                           	psect	text27
  9716  1AF5                     __ptext27:	
  9717 ;; *************** function _delay *****************
  9718 ;; Defined at:
  9719 ;;		line 25 in file "lcd.c"
  9720 ;; Parameters:    Size  Location     Type
  9721 ;;  j               2    0[COMMON] unsigned int 
  9722 ;; Auto vars:     Size  Location     Type
  9723 ;;  i               2    2[COMMON] unsigned int 
  9724 ;; Return value:  Size  Location     Type
  9725 ;;                  1    wreg      void 
  9726 ;; Registers used:
  9727 ;;		wreg, status,2
  9728 ;; Tracked objects:
  9729 ;;		On entry : 0/0
  9730 ;;		On exit  : 0/0
  9731 ;;		Unchanged: 0/0
  9732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9733 ;;      Params:         2       0       0       0       0
  9734 ;;      Locals:         2       0       0       0       0
  9735 ;;      Temps:          0       0       0       0       0
  9736 ;;      Totals:         4       0       0       0       0
  9737 ;;Total ram usage:        4 bytes
  9738 ;; Hardware stack levels used:    1
  9739 ;; This function calls:
  9740 ;;		Nothing
  9741 ;; This function is called by:
  9742 ;;		_lcd_init_write
  9743 ;;		_lcd_com
  9744 ;;		_lcd_init
  9745 ;;		_LCD_ScrollMessage
  9746 ;; This function uses a non-reentrant model
  9747 ;;
  9748                           
  9749                           
  9750                           ;psect for function _delay
  9751  1AF5                     _delay:
  9752  1AF5                     l3811:	
  9753                           ;incstack = 0
  9754                           ; Regs used in _delay: [wreg+status,2]
  9755                           
  9756                           
  9757                           ;lcd.c: 26:     unsigned int i = 0;
  9758  1AF5  01F2               	clrf	delay@i
  9759  1AF6  01F3               	clrf	delay@i+1
  9760                           
  9761                           ;lcd.c: 27:     for (i = 0; i < j; i++);
  9762  1AF7  01F2               	clrf	delay@i
  9763  1AF8  01F3               	clrf	delay@i+1
  9764  1AF9  2B00               	goto	l39
  9765  1AFA                     l3813:
  9766  1AFA  3001               	movlw	1
  9767  1AFB  07F2               	addwf	delay@i,f
  9768  1AFC  1803               	skipnc
  9769  1AFD  0AF3               	incf	delay@i+1,f
  9770  1AFE  3000               	movlw	0
  9771  1AFF  07F3               	addwf	delay@i+1,f
  9772  1B00                     l39:
  9773  1B00  0871               	movf	delay@j+1,w
  9774  1B01  0273               	subwf	delay@i+1,w
  9775  1B02  1D03               	skipz
  9776  1B03  2B06               	goto	u6255
  9777  1B04  0870               	movf	delay@j,w
  9778  1B05  0272               	subwf	delay@i,w
  9779  1B06                     u6255:
  9780  1B06  1C03               	skipc
  9781  1B07  2B09               	goto	u6251
  9782  1B08  2B0A               	goto	u6250
  9783  1B09                     u6251:
  9784  1B09  2AFA               	goto	l3813
  9785  1B0A                     u6250:
  9786  1B0A                     l42:
  9787  1B0A  0008               	return
  9788  1B0B                     __end_of_delay:
  9789                           
  9790                           	psect	text28
  9791  118A                     __ptext28:	
  9792 ;; *************** function ___fldiv *****************
  9793 ;; Defined at:
  9794 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  9795 ;; Parameters:    Size  Location     Type
  9796 ;;  a               4    0[COMMON] void 
  9797 ;;  b               4    4[COMMON] void 
  9798 ;; Auto vars:     Size  Location     Type
  9799 ;;  grs             4    7[BANK0 ] unsigned long 
  9800 ;;  rem             4    0[BANK0 ] unsigned long 
  9801 ;;  new_exp         2    5[BANK0 ] int 
  9802 ;;  aexp            1   12[BANK0 ] unsigned char 
  9803 ;;  bexp            1   11[BANK0 ] unsigned char 
  9804 ;;  sign            1    4[BANK0 ] unsigned char 
  9805 ;; Return value:  Size  Location     Type
  9806 ;;                  4    0[COMMON] unsigned char 
  9807 ;; Registers used:
  9808 ;;		wreg, status,2, status,0, btemp+1
  9809 ;; Tracked objects:
  9810 ;;		On entry : 0/0
  9811 ;;		On exit  : 0/0
  9812 ;;		Unchanged: 0/0
  9813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9814 ;;      Params:         8       0       0       0       0
  9815 ;;      Locals:         0      13       0       0       0
  9816 ;;      Temps:          5       0       0       0       0
  9817 ;;      Totals:        13      13       0       0       0
  9818 ;;Total ram usage:       26 bytes
  9819 ;; Hardware stack levels used:    1
  9820 ;; This function calls:
  9821 ;;		Nothing
  9822 ;; This function is called by:
  9823 ;;		_main
  9824 ;; This function uses a non-reentrant model
  9825 ;;
  9826                           
  9827                           
  9828                           ;psect for function ___fldiv
  9829  118A                     ___fldiv:
  9830  118A                     l3539:	
  9831                           ;incstack = 0
  9832                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  9833                           
  9834  118A  0877               	movf	___fldiv@b+3,w
  9835  118B  3980               	andlw	128
  9836  118C  00F8               	movwf	??___fldiv
  9837  118D  0878               	movf	??___fldiv,w
  9838  118E  1283               	bcf	3,5	;RP0=0, select bank0
  9839  118F  1303               	bcf	3,6	;RP1=0, select bank0
  9840  1190  00A4               	movwf	___fldiv@sign
  9841  1191                     l3541:
  9842  1191  0877               	movf	___fldiv@b+3,w
  9843  1192  00F8               	movwf	??___fldiv
  9844  1193  0778               	addwf	??___fldiv,w
  9845  1194  00F9               	movwf	??___fldiv+1
  9846  1195  0879               	movf	??___fldiv+1,w
  9847  1196  00AB               	movwf	___fldiv@bexp
  9848  1197                     l3543:
  9849  1197  1FF6               	btfss	___fldiv@b+2,7
  9850  1198  299A               	goto	u5891
  9851  1199  299B               	goto	u5890
  9852  119A                     u5891:
  9853  119A  299C               	goto	l3547
  9854  119B                     u5890:
  9855  119B                     l3545:
  9856  119B  142B               	bsf	___fldiv@bexp,0
  9857  119C                     l3547:
  9858  119C  082B               	movf	___fldiv@bexp,w
  9859  119D  1903               	btfsc	3,2
  9860  119E  29A0               	goto	u5901
  9861  119F  29A1               	goto	u5900
  9862  11A0                     u5901:
  9863  11A0  29B1               	goto	l3557
  9864  11A1                     u5900:
  9865  11A1                     l3549:
  9866  11A1  0A2B               	incf	___fldiv@bexp,w
  9867  11A2  1D03               	btfss	3,2
  9868  11A3  29A5               	goto	u5911
  9869  11A4  29A6               	goto	u5910
  9870  11A5                     u5911:
  9871  11A5  29AE               	goto	l3553
  9872  11A6                     u5910:
  9873  11A6                     l3551:
  9874  11A6  3000               	movlw	0
  9875  11A7  00F7               	movwf	___fldiv@b+3
  9876  11A8  3000               	movlw	0
  9877  11A9  00F6               	movwf	___fldiv@b+2
  9878  11AA  3000               	movlw	0
  9879  11AB  00F5               	movwf	___fldiv@b+1
  9880  11AC  3000               	movlw	0
  9881  11AD  00F4               	movwf	___fldiv@b
  9882  11AE                     l3553:
  9883  11AE  17F6               	bsf	___fldiv@b+2,7
  9884  11AF                     l3555:
  9885  11AF  01F7               	clrf	___fldiv@b+3
  9886  11B0  29B9               	goto	l3559
  9887  11B1                     l3557:
  9888  11B1  3000               	movlw	0
  9889  11B2  00F7               	movwf	___fldiv@b+3
  9890  11B3  3000               	movlw	0
  9891  11B4  00F6               	movwf	___fldiv@b+2
  9892  11B5  3000               	movlw	0
  9893  11B6  00F5               	movwf	___fldiv@b+1
  9894  11B7  3000               	movlw	0
  9895  11B8  00F4               	movwf	___fldiv@b
  9896  11B9                     l3559:
  9897  11B9  0873               	movf	___fldiv@a+3,w
  9898  11BA  3980               	andlw	128
  9899  11BB  00F8               	movwf	??___fldiv
  9900  11BC  0878               	movf	??___fldiv,w
  9901  11BD  06A4               	xorwf	___fldiv@sign,f
  9902  11BE                     l3561:
  9903  11BE  0873               	movf	___fldiv@a+3,w
  9904  11BF  00F8               	movwf	??___fldiv
  9905  11C0  0778               	addwf	??___fldiv,w
  9906  11C1  00F9               	movwf	??___fldiv+1
  9907  11C2  0879               	movf	??___fldiv+1,w
  9908  11C3  00AC               	movwf	___fldiv@aexp
  9909  11C4                     l3563:
  9910  11C4  1FF2               	btfss	___fldiv@a+2,7
  9911  11C5  29C7               	goto	u5921
  9912  11C6  29C8               	goto	u5920
  9913  11C7                     u5921:
  9914  11C7  29C9               	goto	l3567
  9915  11C8                     u5920:
  9916  11C8                     l3565:
  9917  11C8  142C               	bsf	___fldiv@aexp,0
  9918  11C9                     l3567:
  9919  11C9  082C               	movf	___fldiv@aexp,w
  9920  11CA  1903               	btfsc	3,2
  9921  11CB  29CD               	goto	u5931
  9922  11CC  29CE               	goto	u5930
  9923  11CD                     u5931:
  9924  11CD  29DE               	goto	l3577
  9925  11CE                     u5930:
  9926  11CE                     l3569:
  9927  11CE  0A2C               	incf	___fldiv@aexp,w
  9928  11CF  1D03               	btfss	3,2
  9929  11D0  29D2               	goto	u5941
  9930  11D1  29D3               	goto	u5940
  9931  11D2                     u5941:
  9932  11D2  29DB               	goto	l3573
  9933  11D3                     u5940:
  9934  11D3                     l3571:
  9935  11D3  3000               	movlw	0
  9936  11D4  00F3               	movwf	___fldiv@a+3
  9937  11D5  3000               	movlw	0
  9938  11D6  00F2               	movwf	___fldiv@a+2
  9939  11D7  3000               	movlw	0
  9940  11D8  00F1               	movwf	___fldiv@a+1
  9941  11D9  3000               	movlw	0
  9942  11DA  00F0               	movwf	___fldiv@a
  9943  11DB                     l3573:
  9944  11DB  17F2               	bsf	___fldiv@a+2,7
  9945  11DC                     l3575:
  9946  11DC  01F3               	clrf	___fldiv@a+3
  9947  11DD  29E6               	goto	l697
  9948  11DE                     l3577:
  9949  11DE  3000               	movlw	0
  9950  11DF  00F3               	movwf	___fldiv@a+3
  9951  11E0  3000               	movlw	0
  9952  11E1  00F2               	movwf	___fldiv@a+2
  9953  11E2  3000               	movlw	0
  9954  11E3  00F1               	movwf	___fldiv@a+1
  9955  11E4  3000               	movlw	0
  9956  11E5  00F0               	movwf	___fldiv@a
  9957  11E6                     l697:
  9958  11E6  0873               	movf	___fldiv@a+3,w
  9959  11E7  0472               	iorwf	___fldiv@a+2,w
  9960  11E8  0471               	iorwf	___fldiv@a+1,w
  9961  11E9  0470               	iorwf	___fldiv@a,w
  9962  11EA  1D03               	skipz
  9963  11EB  29ED               	goto	u5951
  9964  11EC  29EE               	goto	u5950
  9965  11ED                     u5951:
  9966  11ED  2A07               	goto	l3587
  9967  11EE                     u5950:
  9968  11EE                     l3579:
  9969  11EE  3000               	movlw	0
  9970  11EF  00F7               	movwf	___fldiv@b+3
  9971  11F0  3000               	movlw	0
  9972  11F1  00F6               	movwf	___fldiv@b+2
  9973  11F2  3000               	movlw	0
  9974  11F3  00F5               	movwf	___fldiv@b+1
  9975  11F4  3000               	movlw	0
  9976  11F5  00F4               	movwf	___fldiv@b
  9977  11F6  3080               	movlw	128
  9978  11F7  04F6               	iorwf	___fldiv@b+2,f
  9979  11F8  307F               	movlw	127
  9980  11F9  04F7               	iorwf	___fldiv@b+3,f
  9981  11FA                     l3581:
  9982  11FA  0824               	movf	___fldiv@sign,w
  9983  11FB  00F8               	movwf	??___fldiv
  9984  11FC  0878               	movf	??___fldiv,w
  9985  11FD  04F7               	iorwf	___fldiv@b+3,f
  9986  11FE                     l3583:
  9987  11FE  0877               	movf	___fldiv@b+3,w
  9988  11FF  00F3               	movwf	?___fldiv+3
  9989  1200  0876               	movf	___fldiv@b+2,w
  9990  1201  00F2               	movwf	?___fldiv+2
  9991  1202  0875               	movf	___fldiv@b+1,w
  9992  1203  00F1               	movwf	?___fldiv+1
  9993  1204  0874               	movf	___fldiv@b,w
  9994  1205  00F0               	movwf	?___fldiv
  9995  1206  2B6C               	goto	l699
  9996  1207                     l3587:
  9997  1207  082B               	movf	___fldiv@bexp,w
  9998  1208  1D03               	btfss	3,2
  9999  1209  2A0B               	goto	u5961
 10000  120A  2A0C               	goto	u5960
 10001  120B                     u5961:
 10002  120B  2A15               	goto	l3593
 10003  120C                     u5960:
 10004  120C                     l3589:
 10005  120C  3000               	movlw	0
 10006  120D  00F3               	movwf	?___fldiv+3
 10007  120E  3000               	movlw	0
 10008  120F  00F2               	movwf	?___fldiv+2
 10009  1210  3000               	movlw	0
 10010  1211  00F1               	movwf	?___fldiv+1
 10011  1212  3000               	movlw	0
 10012  1213  00F0               	movwf	?___fldiv
 10013  1214  2B6C               	goto	l699
 10014  1215                     l3593:
 10015  1215  082B               	movf	___fldiv@bexp,w
 10016  1216  00F8               	movwf	??___fldiv
 10017  1217  01F9               	clrf	??___fldiv+1
 10018  1218  0879               	movf	??___fldiv+1,w
 10019  1219  00FB               	movwf	??___fldiv+3
 10020  121A  082C               	movf	___fldiv@aexp,w
 10021  121B  0278               	subwf	??___fldiv,w
 10022  121C  00FA               	movwf	??___fldiv+2
 10023  121D  1C03               	skipc
 10024  121E  03FB               	decf	??___fldiv+3,f
 10025  121F  087A               	movf	??___fldiv+2,w
 10026  1220  3E7F               	addlw	127
 10027  1221  00A5               	movwf	___fldiv@new_exp
 10028  1222  087B               	movf	??___fldiv+3,w
 10029  1223  1803               	skipnc
 10030  1224  3E01               	addlw	1
 10031  1225  3E00               	addlw	0
 10032  1226  00A6               	movwf	___fldiv@new_exp+1
 10033  1227                     l3595:
 10034  1227  0877               	movf	___fldiv@b+3,w
 10035  1228  00A3               	movwf	___fldiv@rem+3
 10036  1229  0876               	movf	___fldiv@b+2,w
 10037  122A  00A2               	movwf	___fldiv@rem+2
 10038  122B  0875               	movf	___fldiv@b+1,w
 10039  122C  00A1               	movwf	___fldiv@rem+1
 10040  122D  0874               	movf	___fldiv@b,w
 10041  122E  00A0               	movwf	___fldiv@rem
 10042  122F                     l3597:
 10043  122F  3000               	movlw	0
 10044  1230  00F7               	movwf	___fldiv@b+3
 10045  1231  3000               	movlw	0
 10046  1232  00F6               	movwf	___fldiv@b+2
 10047  1233  3000               	movlw	0
 10048  1234  00F5               	movwf	___fldiv@b+1
 10049  1235  3000               	movlw	0
 10050  1236  00F4               	movwf	___fldiv@b
 10051  1237                     l3599:
 10052  1237  3000               	movlw	0
 10053  1238  00AA               	movwf	___fldiv@grs+3
 10054  1239  3000               	movlw	0
 10055  123A  00A9               	movwf	___fldiv@grs+2
 10056  123B  3000               	movlw	0
 10057  123C  00A8               	movwf	___fldiv@grs+1
 10058  123D  3000               	movlw	0
 10059  123E  00A7               	movwf	___fldiv@grs
 10060  123F                     l3601:
 10061  123F  01AC               	clrf	___fldiv@aexp
 10062  1240  2A91               	goto	l3621
 10063  1241                     l3603:
 10064  1241  082C               	movf	___fldiv@aexp,w
 10065  1242  1903               	btfsc	3,2
 10066  1243  2A45               	goto	u5971
 10067  1244  2A46               	goto	u5970
 10068  1245                     u5971:
 10069  1245  2A66               	goto	l3613
 10070  1246                     u5970:
 10071  1246                     l3605:
 10072  1246  3001               	movlw	1
 10073  1247  00F8               	movwf	??___fldiv
 10074  1248                     u5985:
 10075  1248  1003               	clrc
 10076  1249  0DA0               	rlf	___fldiv@rem,f
 10077  124A  0DA1               	rlf	___fldiv@rem+1,f
 10078  124B  0DA2               	rlf	___fldiv@rem+2,f
 10079  124C  0DA3               	rlf	___fldiv@rem+3,f
 10080  124D  0BF8               	decfsz	??___fldiv,f
 10081  124E  2A48               	goto	u5985
 10082  124F  3001               	movlw	1
 10083  1250  00F8               	movwf	??___fldiv
 10084  1251                     u5995:
 10085  1251  1003               	clrc
 10086  1252  0DF4               	rlf	___fldiv@b,f
 10087  1253  0DF5               	rlf	___fldiv@b+1,f
 10088  1254  0DF6               	rlf	___fldiv@b+2,f
 10089  1255  0DF7               	rlf	___fldiv@b+3,f
 10090  1256  0BF8               	decfsz	??___fldiv,f
 10091  1257  2A51               	goto	u5995
 10092  1258                     l3607:
 10093  1258  1FAA               	btfss	___fldiv@grs+3,7
 10094  1259  2A5B               	goto	u6001
 10095  125A  2A5C               	goto	u6000
 10096  125B                     u6001:
 10097  125B  2A5D               	goto	l3611
 10098  125C                     u6000:
 10099  125C                     l3609:
 10100  125C  1474               	bsf	___fldiv@b,0
 10101  125D                     l3611:
 10102  125D  3001               	movlw	1
 10103  125E  00F8               	movwf	??___fldiv
 10104  125F                     u6015:
 10105  125F  1003               	clrc
 10106  1260  0DA7               	rlf	___fldiv@grs,f
 10107  1261  0DA8               	rlf	___fldiv@grs+1,f
 10108  1262  0DA9               	rlf	___fldiv@grs+2,f
 10109  1263  0DAA               	rlf	___fldiv@grs+3,f
 10110  1264  0BF8               	decfsz	??___fldiv,f
 10111  1265  2A5F               	goto	u6015
 10112  1266                     l3613:
 10113  1266  0873               	movf	___fldiv@a+3,w
 10114  1267  0223               	subwf	___fldiv@rem+3,w
 10115  1268  1D03               	skipz
 10116  1269  2A74               	goto	u6025
 10117  126A  0872               	movf	___fldiv@a+2,w
 10118  126B  0222               	subwf	___fldiv@rem+2,w
 10119  126C  1D03               	skipz
 10120  126D  2A74               	goto	u6025
 10121  126E  0871               	movf	___fldiv@a+1,w
 10122  126F  0221               	subwf	___fldiv@rem+1,w
 10123  1270  1D03               	skipz
 10124  1271  2A74               	goto	u6025
 10125  1272  0870               	movf	___fldiv@a,w
 10126  1273  0220               	subwf	___fldiv@rem,w
 10127  1274                     u6025:
 10128  1274  1C03               	skipc
 10129  1275  2A77               	goto	u6021
 10130  1276  2A78               	goto	u6020
 10131  1277                     u6021:
 10132  1277  2A8D               	goto	l3619
 10133  1278                     u6020:
 10134  1278                     l3615:
 10135  1278  172A               	bsf	___fldiv@grs+3,6
 10136  1279                     l3617:
 10137  1279  0870               	movf	___fldiv@a,w
 10138  127A  02A0               	subwf	___fldiv@rem,f
 10139  127B  0871               	movf	___fldiv@a+1,w
 10140  127C  1C03               	skipc
 10141  127D  0F71               	incfsz	___fldiv@a+1,w
 10142  127E  2A80               	goto	u6035
 10143  127F  2A81               	goto	u6036
 10144  1280                     u6035:
 10145  1280  02A1               	subwf	___fldiv@rem+1,f
 10146  1281                     u6036:
 10147  1281  0872               	movf	___fldiv@a+2,w
 10148  1282  1C03               	skipc
 10149  1283  0F72               	incfsz	___fldiv@a+2,w
 10150  1284  2A86               	goto	u6037
 10151  1285  2A87               	goto	u6038
 10152  1286                     u6037:
 10153  1286  02A2               	subwf	___fldiv@rem+2,f
 10154  1287                     u6038:
 10155  1287  0873               	movf	___fldiv@a+3,w
 10156  1288  1C03               	skipc
 10157  1289  0F73               	incfsz	___fldiv@a+3,w
 10158  128A  2A8C               	goto	u6039
 10159  128B  2A8D               	goto	u6030
 10160  128C                     u6039:
 10161  128C  02A3               	subwf	___fldiv@rem+3,f
 10162  128D                     u6030:
 10163  128D                     l3619:
 10164  128D  3001               	movlw	1
 10165  128E  00F8               	movwf	??___fldiv
 10166  128F  0878               	movf	??___fldiv,w
 10167  1290  07AC               	addwf	___fldiv@aexp,f
 10168  1291                     l3621:
 10169  1291  301A               	movlw	26
 10170  1292  022C               	subwf	___fldiv@aexp,w
 10171  1293  1C03               	skipc
 10172  1294  2A96               	goto	u6041
 10173  1295  2A97               	goto	u6040
 10174  1296                     u6041:
 10175  1296  2A41               	goto	l3603
 10176  1297                     u6040:
 10177  1297                     l3623:
 10178  1297  0823               	movf	___fldiv@rem+3,w
 10179  1298  0422               	iorwf	___fldiv@rem+2,w
 10180  1299  0421               	iorwf	___fldiv@rem+1,w
 10181  129A  0420               	iorwf	___fldiv@rem,w
 10182  129B  1903               	skipnz
 10183  129C  2A9E               	goto	u6051
 10184  129D  2A9F               	goto	u6050
 10185  129E                     u6051:
 10186  129E  2ABE               	goto	l3637
 10187  129F                     u6050:
 10188  129F                     l3625:
 10189  129F  1427               	bsf	___fldiv@grs,0
 10190  12A0  2ABE               	goto	l3637
 10191  12A1                     l3627:
 10192  12A1  3001               	movlw	1
 10193  12A2  00F8               	movwf	??___fldiv
 10194  12A3                     u6065:
 10195  12A3  1003               	clrc
 10196  12A4  0DF4               	rlf	___fldiv@b,f
