

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 30 14:11:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2091  05AE  1303               	bcf	3,6	;RP1=0, select bank0
  2092  05AF  1108               	bcf	8,2	;volatile
  2093  05B0                     l1132:
  2094                           
  2095                           ;lcd.c: 65:  temp=a<<4;
  2096  05B0  0876               	movf	lcd_com@a,w
  2097  05B1  00F4               	movwf	??_lcd_com
  2098  05B2  3003               	movlw	3
  2099  05B3                     u395:
  2100  05B3  1003               	clrc
  2101  05B4  0DF4               	rlf	??_lcd_com,f
  2102  05B5  3EFF               	addlw	-1
  2103  05B6  1D03               	skipz
  2104  05B7  2DB3               	goto	u395
  2105  05B8  1003               	clrc
  2106  05B9  0D74               	rlf	??_lcd_com,w
  2107  05BA  00F5               	movwf	??_lcd_com+1
  2108  05BB  0875               	movf	??_lcd_com+1,w
  2109  05BC  00F7               	movwf	lcd_com@temp
  2110  05BD                     l1134:
  2111                           
  2112                           ;lcd.c: 66:  temp&=0xf0;
  2113  05BD  30F0               	movlw	240
  2114  05BE  00F4               	movwf	??_lcd_com
  2115  05BF  0874               	movf	??_lcd_com,w
  2116  05C0  05F7               	andwf	lcd_com@temp,f
  2117  05C1                     l1136:
  2118                           
  2119                           ;lcd.c: 67:  PORTD&=0x0f;
  2120  05C1  300F               	movlw	15
  2121  05C2  00F4               	movwf	??_lcd_com
  2122  05C3  0874               	movf	??_lcd_com,w
  2123  05C4  0588               	andwf	8,f	;volatile
  2124  05C5                     l1138:
  2125                           
  2126                           ;lcd.c: 68:  PORTD|=temp;
  2127  05C5  0877               	movf	lcd_com@temp,w	;volatile
  2128  05C6  00F4               	movwf	??_lcd_com
  2129  05C7  0874               	movf	??_lcd_com,w
  2130  05C8  0488               	iorwf	8,f	;volatile
  2131  05C9                     l1140:
  2132                           
  2133                           ;lcd.c: 69:  PORTDbits.RD2=1;
  2134  05C9  1508               	bsf	8,2	;volatile
  2135  05CA                     l1142:
  2136                           
  2137                           ;lcd.c: 70:  delay(300);
  2138  05CA  302C               	movlw	44
  2139  05CB  00F0               	movwf	delay@j
  2140  05CC  3001               	movlw	1
  2141  05CD  00F1               	movwf	delay@j+1
  2142  05CE  120A  118A  248F  120A  118A  	fcall	_delay
  2143  05D3                     l1144:
  2144                           
  2145                           ;lcd.c: 71:  PORTDbits.RD2=0;
  2146  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  2147  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  2148  05D5  1108               	bcf	8,2	;volatile
  2149  05D6                     l72:
  2150  05D6  0008               	return
  2151  05D7                     __end_of_lcd_com:
  2152                           
  2153                           	psect	text9
  2154  048F                     __ptext9:	
  2155 ;; *************** function _delay *****************
  2156 ;; Defined at:
  2157 ;;		line 30 in file "lcd.c"
  2158 ;; Parameters:    Size  Location     Type
  2159 ;;  j               2    0[COMMON] unsigned int 
  2160 ;; Auto vars:     Size  Location     Type
  2161 ;;  i               2    2[COMMON] unsigned int 
  2162 ;; Return value:  Size  Location     Type
  2163 ;;                  1    wreg      void 
  2164 ;; Registers used:
  2165 ;;		wreg, status,2
  2166 ;; Tracked objects:
  2167 ;;		On entry : 0/0
  2168 ;;		On exit  : 0/0
  2169 ;;		Unchanged: 0/0
  2170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2171 ;;      Params:         2       0       0       0       0
  2172 ;;      Locals:         2       0       0       0       0
  2173 ;;      Temps:          0       0       0       0       0
  2174 ;;      Totals:         4       0       0       0       0
  2175 ;;Total ram usage:        4 bytes
  2176 ;; Hardware stack levels used:    1
  2177 ;; This function calls:
  2178 ;;		Nothing
  2179 ;; This function is called by:
  2180 ;;		_lcd_init_write
  2181 ;;		_lcd_com
  2182 ;;		_lcd_init
  2183 ;;		_LCD_ScrollMessage
  2184 ;; This function uses a non-reentrant model
  2185 ;;
  2186                           
  2187                           
  2188                           ;psect for function _delay
  2189  048F                     _delay:
  2190  048F                     l1110:	
  2191                           ;incstack = 0
  2192                           ; Regs used in _delay: [wreg+status,2]
  2193                           
  2194                           
  2195                           ;lcd.c: 30: void delay(unsigned int j);lcd.c: 31: {;lcd.c: 32:  unsigned int i=0;
  2196  048F  01F2               	clrf	delay@i
  2197  0490  01F3               	clrf	delay@i+1
  2198                           
  2199                           ;lcd.c: 33:  for(i=0;i<j;i++);
  2200  0491  01F2               	clrf	delay@i
  2201  0492  01F3               	clrf	delay@i+1
  2202  0493  2C9A               	goto	l61
  2203  0494                     l1112:
  2204  0494  3001               	movlw	1
  2205  0495  07F2               	addwf	delay@i,f
  2206  0496  1803               	skipnc
  2207  0497  0AF3               	incf	delay@i+1,f
  2208  0498  3000               	movlw	0
  2209  0499  07F3               	addwf	delay@i+1,f
  2210  049A                     l61:
  2211  049A  0871               	movf	delay@j+1,w
  2212  049B  0273               	subwf	delay@i+1,w
  2213  049C  1D03               	skipz
  2214  049D  2CA0               	goto	u375
  2215  049E  0870               	movf	delay@j,w
  2216  049F  0272               	subwf	delay@i,w
  2217  04A0                     u375:
  2218  04A0  1C03               	skipc
  2219  04A1  2CA3               	goto	u371
  2220  04A2  2CA4               	goto	u370
  2221  04A3                     u371:
  2222  04A3  2C94               	goto	l1112
  2223  04A4                     u370:
  2224  04A4                     l64:
  2225  04A4  0008               	return
  2226  04A5                     __end_of_delay:
  2227                           
  2228                           	psect	text10
  2229  04DD                     __ptext10:	
  2230 ;; *************** function _eeprom_write *****************
  2231 ;; Defined at:
  2232 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eewrite.c"
  2233 ;; Parameters:    Size  Location     Type
  2234 ;;  addr            1    wreg     unsigned char 
  2235 ;;  value           1    0[COMMON] unsigned char 
  2236 ;; Auto vars:     Size  Location     Type
  2237 ;;  addr            1    2[COMMON] unsigned char 
  2238 ;; Return value:  Size  Location     Type
  2239 ;;                  1    wreg      void 
  2240 ;; Registers used:
  2241 ;;		wreg, status,2, status,0
  2242 ;; Tracked objects:
  2243 ;;		On entry : 0/0
  2244 ;;		On exit  : 0/0
  2245 ;;		Unchanged: 0/0
  2246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2247 ;;      Params:         1       0       0       0       0
  2248 ;;      Locals:         1       0       0       0       0
  2249 ;;      Temps:          1       0       0       0       0
  2250 ;;      Totals:         3       0       0       0       0
  2251 ;;Total ram usage:        3 bytes
  2252 ;; Hardware stack levels used:    1
  2253 ;; This function calls:
  2254 ;;		Nothing
  2255 ;; This function is called by:
  2256 ;;		_main
  2257 ;; This function uses a non-reentrant model
  2258 ;;
  2259                           
  2260                           
  2261                           ;psect for function _eeprom_write
  2262  04DD                     _eeprom_write:
  2263                           
  2264                           ;incstack = 0
  2265                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  2266                           ;eeprom_write@addr stored from wreg
  2267  04DD  00F2               	movwf	eeprom_write@addr
  2268  04DE                     l227:	
  2269                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eewrite.c: 6: eeprom_write(u
      +                          nsigned char addr, unsigned char value);C:\Program Files\Microchip\xc8\v2.31\pic\sources
      +                          \c90\pic\__eewrite.c: 7: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__ee
      +                          write.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value); E
      +                          ECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCO
      +                          Nbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EEC
      +                          ON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } while (0);
  2270                           
  2271  04DE                     l228:
  2272  04DE  1683               	bsf	3,5	;RP0=1, select bank3
  2273  04DF  1703               	bsf	3,6	;RP1=1, select bank3
  2274  04E0  188C               	btfsc	12,1	;volsfr
  2275  04E1  2CE3               	goto	u531
  2276  04E2  2CE4               	goto	u530
  2277  04E3                     u531:
  2278  04E3  2CDE               	goto	l228
  2279  04E4                     u530:
  2280  04E4                     l1210:
  2281  04E4  0872               	movf	eeprom_write@addr,w
  2282  04E5  1283               	bcf	3,5	;RP0=0, select bank2
  2283  04E6  1703               	bsf	3,6	;RP1=1, select bank2
  2284  04E7  008D               	movwf	13	;volatile
  2285  04E8  0870               	movf	eeprom_write@value,w
  2286  04E9  008C               	movwf	12	;volatile
  2287  04EA                     l1212:
  2288  04EA  303F               	movlw	63
  2289  04EB  00F1               	movwf	??_eeprom_write
  2290  04EC  0871               	movf	??_eeprom_write,w
  2291  04ED  1683               	bsf	3,5	;RP0=1, select bank3
  2292  04EE  1703               	bsf	3,6	;RP1=1, select bank3
  2293  04EF  058C               	andwf	12,f	;volsfr
  2294  04F0                     l1214:
  2295  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  2296  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  2297  04F2  1003               	bcf	3,0	;volatile
  2298  04F3                     l1216:
  2299  04F3  1F8B               	btfss	11,7	;volatile
  2300  04F4  2CF6               	goto	u541
  2301  04F5  2CF7               	goto	u540
  2302  04F6                     u541:
  2303  04F6  2CF8               	goto	l231
  2304  04F7                     u540:
  2305  04F7                     l1218:
  2306  04F7  1403               	bsf	3,0	;volatile
  2307  04F8                     l231:
  2308  04F8  138B               	bcf	11,7	;volatile
  2309  04F9  1683               	bsf	3,5	;RP0=1, select bank3
  2310  04FA  1703               	bsf	3,6	;RP1=1, select bank3
  2311  04FB  150C               	bsf	12,2	;volsfr
  2312  04FC                     l1220:
  2313  04FC  3055               	movlw	85
  2314  04FD  008D               	movwf	13	;volsfr
  2315  04FE  30AA               	movlw	170
  2316  04FF  008D               	movwf	13	;volsfr
  2317  0500                     l1222:
  2318  0500  148C               	bsf	12,1	;volsfr
  2319  0501                     l1224:
  2320  0501  110C               	bcf	12,2	;volsfr
  2321  0502                     l1226:
  2322  0502  1283               	bcf	3,5	;RP0=0, select bank0
  2323  0503  1303               	bcf	3,6	;RP1=0, select bank0
  2324  0504  1C03               	btfss	3,0	;volatile
  2325  0505  2D07               	goto	u551
  2326  0506  2D08               	goto	u550
  2327  0507                     u551:
  2328  0507  2D09               	goto	l234
  2329  0508                     u550:
  2330  0508                     l1228:
  2331  0508  178B               	bsf	11,7	;volatile
  2332  0509                     l234:
  2333  0509  0008               	return
  2334  050A                     __end_of_eeprom_write:
  2335                           
  2336                           	psect	text11
  2337  04A5                     __ptext11:	
  2338 ;; *************** function _eeprom_read *****************
  2339 ;; Defined at:
  2340 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeread.c"
  2341 ;; Parameters:    Size  Location     Type
  2342 ;;  addr            1    wreg     unsigned char 
  2343 ;; Auto vars:     Size  Location     Type
  2344 ;;  addr            1    1[COMMON] unsigned char 
  2345 ;; Return value:  Size  Location     Type
  2346 ;;                  1    wreg      unsigned char 
  2347 ;; Registers used:
  2348 ;;		wreg, status,2, status,0
  2349 ;; Tracked objects:
  2350 ;;		On entry : 0/0
  2351 ;;		On exit  : 0/0
  2352 ;;		Unchanged: 0/0
  2353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2354 ;;      Params:         0       0       0       0       0
  2355 ;;      Locals:         1       0       0       0       0
  2356 ;;      Temps:          1       0       0       0       0
  2357 ;;      Totals:         2       0       0       0       0
  2358 ;;Total ram usage:        2 bytes
  2359 ;; Hardware stack levels used:    1
  2360 ;; This function calls:
  2361 ;;		Nothing
  2362 ;; This function is called by:
  2363 ;;		_main
  2364 ;; This function uses a non-reentrant model
  2365 ;;
  2366                           
  2367                           
  2368                           ;psect for function _eeprom_read
  2369  04A5                     _eeprom_read:
  2370                           
  2371                           ;incstack = 0
  2372                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  2373                           ;eeprom_read@addr stored from wreg
  2374  04A5  00F1               	movwf	eeprom_read@addr
  2375  04A6                     l208:	
  2376                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeread.c: 6: eeprom_read(uns
      +                          igned char addr);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeread.c: 7:
      +                           {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeread.c: 8:  do
  2377                           
  2378  04A6  0064               	clrwdt	;# 
  2379  04A7  1683               	bsf	3,5	;RP0=1, select bank3
  2380  04A8  1703               	bsf	3,6	;RP1=1, select bank3
  2381  04A9  188C               	btfsc	12,1	;volsfr
  2382  04AA  2CAC               	goto	u561
  2383  04AB  2CAD               	goto	u560
  2384  04AC                     u561:
  2385  04AC  2CA6               	goto	l208
  2386  04AD                     u560:
  2387  04AD                     l1230:
  2388                           
  2389                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeread.c: 18:  return ( EEAD
      +                          R = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  2390  04AD  0871               	movf	eeprom_read@addr,w
  2391  04AE  1283               	bcf	3,5	;RP0=0, select bank2
  2392  04AF  1703               	bsf	3,6	;RP1=1, select bank2
  2393  04B0  008D               	movwf	13	;volatile
  2394  04B1  303F               	movlw	63
  2395  04B2  00F0               	movwf	??_eeprom_read
  2396  04B3  0870               	movf	??_eeprom_read,w
  2397  04B4  1683               	bsf	3,5	;RP0=1, select bank3
  2398  04B5  1703               	bsf	3,6	;RP1=1, select bank3
  2399  04B6  058C               	andwf	12,f	;volsfr
  2400  04B7  140C               	bsf	12,0	;volsfr
  2401  04B8  1283               	bcf	3,5	;RP0=0, select bank2
  2402  04B9  1703               	bsf	3,6	;RP1=1, select bank2
  2403  04BA  080C               	movf	12,w	;volatile
  2404  04BB                     l210:
  2405  04BB  0008               	return
  2406  04BC                     __end_of_eeprom_read:
  2407  007E                     btemp	set	126	;btemp
  2408  007E                     wtemp0	set	126
  2409                           
  2410                           	psect	config
  2411                           
  2412                           ;Config register CONFIG1 @ 0x2007
  2413                           ;	Oscillator Selection bits
  2414                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  2415                           ;	Watchdog Timer Enable bit
  2416                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2417                           ;	Power-up Timer Enable bit
  2418                           ;	PWRTE = OFF, PWRT disabled
  2419                           ;	RE3/MCLR pin function select bit
  2420                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2421                           ;	Code Protection bit
  2422                           ;	CP = OFF, Program memory code protection is disabled
  2423                           ;	Data Code Protection bit
  2424                           ;	CPD = OFF, Data memory code protection is disabled
  2425                           ;	Brown Out Reset Selection bits
  2426                           ;	BOREN = OFF, BOR disabled
  2427                           ;	Internal External Switchover bit
  2428                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2429                           ;	Fail-Safe Clock Monitor Enabled bit
  2430                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2431                           ;	Low Voltage Programming Enable bit
  2432                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2433                           ;	In-Circuit Debugger Mode bit
  2434                           ;	DEBUG = 0x1, unprogrammed default
  2435  2007                     	org	8199
  2436  2007  20F7               	dw	8439
  2437                           
  2438                           ;Config register CONFIG2 @ 0x2008
  2439                           ;	Brown-out Reset Selection bit
  2440                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2441                           ;	Flash Program Memory Self Write Enable bits
  2442                           ;	WRT = OFF, Write protection off
  2443  2008                     	org	8200
  2444  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    10
    Data        0
    BSS         55
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      72
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_2(CODE[9]), STR_1(CODE[8]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> buffer2(BANK0[16]), buffer1(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_puts@str	PTR unsigned char  size(1) Largest target is 16
		 -> buffer2(BANK0[16]), buffer1(BANK0[16]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _lcd_puts->_lcd_data
    _lcd_data->_lcd_com
    _lcd_init->_lcd_com
    _lcd_init_write->_delay
    _lcd_com->_delay

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    8253
                                             13 BANK0      3     3      0
                        _eeprom_read
                       _eeprom_write
                            _lcd_com
                           _lcd_init
                           _lcd_puts
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1624
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     463
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             4     4      0    1457
                                              9 COMMON     4     4      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             1     1      0    1301
                                              8 COMMON     1     1      0
                            _lcd_com
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0    3675
                              _delay
                            _lcd_com
                     _lcd_init_write
 ---------------------------------------------------------------------------------
 (2) _lcd_init_write                                       1     1      0    1209
                                              4 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _lcd_com                                              4     4      0    1279
                                              4 COMMON     4     4      0
                              _delay
 ---------------------------------------------------------------------------------
 (4) _delay                                                4     2      2    1187
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _eeprom_write                                         3     2      1     196
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _eeprom_read                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _eeprom_read
   _eeprom_write
   _lcd_com
     _delay
   _lcd_init
     _delay
     _lcd_com
       _delay
     _lcd_init_write
       _delay
   _lcd_puts
     _lcd_data
       _lcd_com
         _delay
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      56       3        0.0%
BITBANK0            50      0       1       4        1.2%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      48       5       90.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      56      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun May 30 14:11:14 2021

                      _c 0034                        pc 0002              lcd_com@temp 0077  
                     l61 049A                       l45 069F                       l70 0591  
                     l71 0592                       l64 04A4                       l72 05D6  
                     l67 048E                       l75 0479                       l84 04DC  
                     l78 066D                       fsr 0004                      l210 04BB  
                    l231 04F8                      l208 04A6                      l234 0509  
                    l227 04DE                      l228 04DE                      l262 07EF  
                    l538 0587                      l548 0543                      _RB0 0030  
                    _RB4 0034                      u400 054C                      u401 054B  
                    u420 055E                      u500 052C                      u421 055D  
                    u501 052B                      u415 0550                      u440 056F  
                    u520 053F                      u600 0781                      u441 056E  
                    u521 053E                      u505 0528                      u601 0780  
                    u530 04E4                      u370 04A4                      u610 0787  
                    u531 04E3                      u371 04A3                      u435 055F  
                    u515 0533                      u611 0786                      u540 04F7  
                    u380 058F                      u460 0583                      u620 07D9  
                    u541 04F6                      u381 058E                      u461 0582  
                    u445 056B                      u621 07D8                      u550 0508  
                    u470 0510                      u630 07EB                      u551 0507  
                    u375 04A0                      u455 0577                      u471 050F  
                    u631 07EA                      u560 04AD                      u640 04DC  
                    u561 04AC                      u641 04DB                      u490 0522  
                    u570 0716                      u650 0688                      u395 05B3  
                    u491 0521                      u571 0715                      u651 0687  
                    u580 0750                      u660 0698                      u485 0514  
                    u581 074F                      u661 0697                      u590 0776  
                    u591 0775                      u737 06CD                      u595 0772  
                    u747 06FE                      _cnt 0035                      _num 0020  
                    fsr0 0004                      indf 0000                     l1110 048F  
                   l1112 0494                     l1120 0597                     l1200 0532  
                   l1210 04E4                     l1130 05AD                     l1122 059B  
                   l1114 0589                     l1202 0539                     l1220 04FC  
                   l1212 04EA                     l1140 05C9                     l1132 05B0  
                   l1124 059F                     l1116 058F                     l1300 04CB  
                   l1204 053F                     l1230 04AD                     l1222 0500  
                   l1214 04F0                     l1142 05CA                     l1134 05BD  
                   l1126 05A3                     l1118 0593                     l1150 0481  
                   l1302 04D1                     l1310 0677                     l1224 0501  
                   l1216 04F3                     l1144 05D3                     l1136 05C1  
                   l1128 05A4                     l1152 0482                     l1208 05D7  
                   l1160 0544                     l1240 071D                     l1320 0682  
                   l1312 0678                     l1304 066E                     l1226 0502  
                   l1218 04F7                     l1138 05C5                     l1154 048B  
                   l1146 047B                     l1170 055A                     l1162 0546  
                   l1250 0748                     l1242 0722                     l1234 070B  
                   l1330 06BB                     l1322 0688                     l1314 0679  
                   l1306 0671                     l1228 0508                     l1148 047F  
                   l1156 046F                     l1180 057D                     l1172 055E  
                   l1164 054C                     l1252 074C                     l1236 0710  
                   l1340 06EA                     l1332 06C1                     l1324 0692  
                   l1316 067A                     l1308 0673                     l1158 0473  
                   l1174 056F                     l1166 054F                     l1182 0583  
                   l1190 0513                     l1270 0781                     l1254 0750  
                   l1246 0723                     l1238 0716                     l1342 06F0  
                   l1334 06C7                     l1326 0698                     l1318 067D  
                   l1176 0575                     l1168 0556                     l1192 051A  
                   l1280 07C5                     l1272 0787                     l1264 075B  
                   l1256 0754                     l1248 0740                     l1344 06F6  
                   l1336 06D1                     l1328 06AA                     l1178 0576  
                   l1194 051E                     l1186 050A                     l1282 07CC  
                   l1274 078E                     l1258 0759                     l1338 06E4  
                   l1196 0522                     l1188 0510                     l1284 07D0  
                   l1276 0792                     l1268 0777                     l1198 052C  
                   l1278 0797                     l1286 07D9                     l1296 04BD  
                   l1288 07EB                     l1448 0735                     l1298 04C0  
                   STR_1 001C                     STR_2 0013           ??_eeprom_write 0071  
                   _main 066E                     _temp 0036                     btemp 007E  
            lcd_puts@str 007C                     start 0000                    ?_main 0070  
                  _EEADR 010D                    _ANSEL 0188          __end_of___lwdiv 0588  
        __end_of___lwmod 0544                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088          __end_of_lcd_com 05D7                    _delay 048F  
        __end_of_dpowers 0013                    pclath 000A                    status 0003  
                  wtemp0 007E          __end_of_sprintf 07F0          __initialization 07F0  
           __end_of_main 0708                   ??_main 0064                   ?_delay 0070  
                 _EEDATA 010C                   _EECON1 018C                   _EECON2 018D  
                 _ANSELH 0189     __size_of_eeprom_read 0017         __end_of_lcd_data 047A  
       __end_of_lcd_init 066E         __end_of_lcd_puts 04DD                ??___lwdiv 0074  
              ??___lwmod 007C                   delay@i 0072                   delay@j 0070  
   __end_of_eeprom_write 050A                   _status 0338                ??_lcd_com 0074  
              ??_sprintf 005A         ??_lcd_init_write 0074  __end_of__initialization 07FC  
        eeprom_read@addr 0071           __pcstackCOMMON 0070            __end_of_delay 04A5  
         _OPTION_REGbits 0081        eeprom_write@value 0070                  ??_delay 0072  
             __pbssBANK0 0020               __pmaintext 066E                ?_lcd_data 0070  
              ?_lcd_init 0070                ?_lcd_puts 0070               __stringtab 0003  
  __size_of_eeprom_write 002D                  ___lwdiv 0544                  ___lwmod 050A  
                __ptext1 0708                  __ptext2 050A                  __ptext3 0544  
                __ptext4 04BC                  __ptext5 046E                  __ptext6 05D7  
                __ptext7 047A                  __ptext8 0588                  __ptext9 048F  
                _buffer1 0047                  _buffer2 0037                  _lcd_com 0588  
                _dpowers 0009               ??_lcd_data 0078                  _sprintf 0708  
                clrloop0 0467               ??_lcd_init 0078               ??_lcd_puts 0079  
   end_of_initialization 07FC             _eeprom_write 04DD                _PORTDbits 0008  
          ??_eeprom_read 0070          lcd_init_write@a 0074            __pbitbssBANK0 0338  
    start_initialization 07F0      __end_of_eeprom_read 04BC                ___latbits 0002  
          __pcstackBANK0 0057         eeprom_write@addr 0072        __size_of_lcd_data 000C  
      __size_of_lcd_init 0097              sprintf@flag 005E        __size_of_lcd_puts 0021  
            sprintf@prec 005F         ___lwdiv@dividend 0072  __size_of_lcd_init_write 0015  
               ?___lwdiv 0070                 ?___lwmod 0078                __pstrings 0003  
               ?_lcd_com 0070         ___lwdiv@quotient 0075           __size_of_delay 0016  
               ?_sprintf 0057                clear_ram0 0466              _eeprom_read 04A5  
              lcd_data@a 0078              __stringbase 0008                lcd_puts@i 007A  
             _EECON1bits 018C         __size_of___lwdiv 0044         __size_of___lwmod 003A  
     __end_of__stringtab 0009         __size_of_lcd_com 004F               sprintf@val 0060  
