

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 19:51:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK1,global,bit,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   770  0072                     ___lwmod@dividend:	
   771                           ; 2 bytes @ 0x2
   772                           
   773                           
   774                           ; 2 bytes @ 0x2
   775  0072                     	ds	2
   776  0074                     ??_lcd_init_write:
   777  0074                     ??_lcd_com:	
   778                           ; 1 bytes @ 0x4
   779                           
   780  0074                     ??___wmul:	
   781                           ; 1 bytes @ 0x4
   782                           
   783  0074                     ??___awmod:	
   784                           ; 1 bytes @ 0x4
   785                           
   786  0074                     ??___flneg:	
   787                           ; 1 bytes @ 0x4
   788                           
   789  0074                     ??___lwmod:	
   790                           ; 1 bytes @ 0x4
   791                           
   792  0074                     ??___xxtofl:	
   793                           ; 1 bytes @ 0x4
   794                           
   795  0074                     lcd_init_write@a:	
   796                           ; 1 bytes @ 0x4
   797                           
   798  0074                     ___wmul@product:	
   799                           ; 1 bytes @ 0x4
   800                           
   801  0074                     __Umul8_16@product:	
   802                           ; 2 bytes @ 0x4
   803                           
   804  0074                     ___lldiv@dividend:	
   805                           ; 2 bytes @ 0x4
   806                           
   807  0074                     __div_to_l_@f2:	
   808                           ; 4 bytes @ 0x4
   809                           
   810  0074                     ___fleq@ff2:	
   811                           ; 4 bytes @ 0x4
   812                           
   813  0074                     ___flge@ff2:	
   814                           ; 4 bytes @ 0x4
   815                           
   816  0074                     __tdiv_to_l_@f2:	
   817                           ; 4 bytes @ 0x4
   818                           
   819  0074                     ___llmod@dividend:	
   820                           ; 4 bytes @ 0x4
   821                           
   822                           
   823                           ; 4 bytes @ 0x4
   824  0074                     	ds	1
   825  0075                     ___awmod@counter:
   826  0075                     ___lwmod@counter:	
   827                           ; 1 bytes @ 0x5
   828                           
   829                           
   830                           ; 1 bytes @ 0x5
   831  0075                     	ds	1
   832  0076                     ?___lwdiv:
   833  0076                     lcd_com@a:	
   834                           ; 2 bytes @ 0x6
   835                           
   836  0076                     ___awmod@sign:	
   837                           ; 1 bytes @ 0x6
   838                           
   839  0076                     ___lwdiv@divisor:	
   840                           ; 1 bytes @ 0x6
   841                           
   842  0076                     __Umul8_16@word_mpld:	
   843                           ; 2 bytes @ 0x6
   844                           
   845                           
   846                           ; 2 bytes @ 0x6
   847  0076                     	ds	1
   848  0077                     ?___awdiv:
   849  0077                     lcd_com@temp:	
   850                           ; 2 bytes @ 0x7
   851                           
   852  0077                     ___awdiv@divisor:	
   853                           ; 1 bytes @ 0x7
   854                           
   855                           
   856                           ; 2 bytes @ 0x7
   857  0077                     	ds	1
   858  0078                     ??__tdiv_to_l_:
   859  0078                     ??__div_to_l_:	
   860                           ; 1 bytes @ 0x8
   861                           
   862  0078                     ??_lcd_data:	
   863                           ; 1 bytes @ 0x8
   864                           
   865  0078                     ??_lcd_init:	
   866                           ; 1 bytes @ 0x8
   867                           
   868  0078                     ??___lldiv:	
   869                           ; 1 bytes @ 0x8
   870                           
   871  0078                     ??___fleq:	
   872                           ; 1 bytes @ 0x8
   873                           
   874  0078                     ??___flge:	
   875                           ; 1 bytes @ 0x8
   876                           
   877  0078                     ??___llmod:	
   878                           ; 1 bytes @ 0x8
   879                           
   880  0078                     lcd_data@a:	
   881                           ; 1 bytes @ 0x8
   882                           
   883  0078                     __Umul8_16@multiplier:	
   884                           ; 1 bytes @ 0x8
   885                           
   886  0078                     ___xxtofl@sign:	
   887                           ; 1 bytes @ 0x8
   888                           
   889  0078                     ___lwdiv@dividend:	
   890                           ; 1 bytes @ 0x8
   891                           
   892                           
   893                           ; 2 bytes @ 0x8
   894  0078                     	ds	1
   895  0079                     ??_lcd_puts:
   896  0079                     ___llmod@counter:	
   897                           ; 1 bytes @ 0x9
   898                           
   899  0079                     ___xxtofl@exp:	
   900                           ; 1 bytes @ 0x9
   901                           
   902  0079                     ___awdiv@dividend:	
   903                           ; 1 bytes @ 0x9
   904                           
   905  0079                     ___lldiv@quotient:	
   906                           ; 2 bytes @ 0x9
   907                           
   908                           
   909                           ; 4 bytes @ 0x9
   910  0079                     	ds	1
   911  007A                     ??___lwdiv:
   912  007A                     lcd_puts@str:	
   913                           ; 1 bytes @ 0xA
   914                           
   915  007A                     ___xxtofl@arg:	
   916                           ; 1 bytes @ 0xA
   917                           
   918                           
   919                           ; 4 bytes @ 0xA
   920  007A                     	ds	1
   921  007B                     ??___awdiv:
   922  007B                     lcd_puts@i:	
   923                           ; 1 bytes @ 0xB
   924                           
   925  007B                     ___lwdiv@quotient:	
   926                           ; 2 bytes @ 0xB
   927                           
   928                           
   929                           ; 2 bytes @ 0xB
   930  007B                     	ds	2
   931  007D                     ___lldiv@counter:
   932  007D                     ___lwdiv@counter:	
   933                           ; 1 bytes @ 0xD
   934                           
   935                           
   936                           ; 1 bytes @ 0xD
   937  007D                     	ds	1
   938  007E                     ??___flsub:
   939                           
   940                           	psect	cstackBANK0
   941  0020                     __pcstackBANK0:	
   942                           ; 1 bytes @ 0xE
   943                           
   944  0020                     ?___fldiv:
   945  0020                     ___awdiv@counter:	
   946                           ; 4 bytes @ 0x0
   947                           
   948  0020                     __div_to_l_@quot:	
   949                           ; 1 bytes @ 0x0
   950                           
   951  0020                     __tdiv_to_l_@quot:	
   952                           ; 4 bytes @ 0x0
   953                           
   954  0020                     ___fldiv@a:	
   955                           ; 4 bytes @ 0x0
   956                           
   957                           
   958                           ; 4 bytes @ 0x0
   959  0020                     	ds	1
   960  0021                     ___awdiv@sign:
   961                           
   962                           ; 1 bytes @ 0x1
   963  0021                     	ds	1
   964  0022                     ___awdiv@quotient:
   965                           
   966                           ; 2 bytes @ 0x2
   967  0022                     	ds	2
   968  0024                     ?___flmul:
   969  0024                     __div_to_l_@cntr:	
   970                           ; 4 bytes @ 0x4
   971                           
   972  0024                     __tdiv_to_l_@cntr:	
   973                           ; 1 bytes @ 0x4
   974                           
   975  0024                     ___fldiv@b:	
   976                           ; 1 bytes @ 0x4
   977                           
   978  0024                     ___flmul@b:	
   979                           ; 4 bytes @ 0x4
   980                           
   981                           
   982                           ; 4 bytes @ 0x4
   983  0024                     	ds	1
   984  0025                     __div_to_l_@exp1:
   985  0025                     __tdiv_to_l_@exp1:	
   986                           ; 1 bytes @ 0x5
   987                           
   988                           
   989                           ; 1 bytes @ 0x5
   990  0025                     	ds	3
   991  0028                     ??___fldiv:
   992  0028                     ___flmul@a:	
   993                           ; 1 bytes @ 0x8
   994                           
   995                           
   996                           ; 4 bytes @ 0x8
   997  0028                     	ds	4
   998  002C                     ??___flmul:
   999                           
  1000                           ; 1 bytes @ 0xC
  1001  002C                     	ds	1
  1002  002D                     ___fldiv@rem:
  1003                           
  1004                           ; 4 bytes @ 0xD
  1005  002D                     	ds	4
  1006  0031                     ___fldiv@sign:
  1007  0031                     ___flmul@sign:	
  1008                           ; 1 bytes @ 0x11
  1009                           
  1010                           
  1011                           ; 1 bytes @ 0x11
  1012  0031                     	ds	1
  1013  0032                     ___fldiv@new_exp:
  1014  0032                     ___flmul@grs:	
  1015                           ; 2 bytes @ 0x12
  1016                           
  1017                           
  1018                           ; 4 bytes @ 0x12
  1019  0032                     	ds	2
  1020  0034                     ___fldiv@grs:
  1021                           
  1022                           ; 4 bytes @ 0x14
  1023  0034                     	ds	2
  1024  0036                     ___flmul@aexp:
  1025                           
  1026                           ; 1 bytes @ 0x16
  1027  0036                     	ds	1
  1028  0037                     ___flmul@bexp:
  1029                           
  1030                           ; 1 bytes @ 0x17
  1031  0037                     	ds	1
  1032  0038                     ___fldiv@bexp:
  1033  0038                     ___flmul@prod:	
  1034                           ; 1 bytes @ 0x18
  1035                           
  1036                           
  1037                           ; 4 bytes @ 0x18
  1038  0038                     	ds	1
  1039  0039                     ___fldiv@aexp:
  1040                           
  1041                           ; 1 bytes @ 0x19
  1042  0039                     	ds	3
  1043  003C                     ___flmul@temp:
  1044                           
  1045                           ; 2 bytes @ 0x1C
  1046  003C                     	ds	2
  1047  003E                     ?_fround:
  1048  003E                     ?_scale:	
  1049                           ; 4 bytes @ 0x1E
  1050                           
  1051  003E                     ?___fltol:	
  1052                           ; 4 bytes @ 0x1E
  1053                           
  1054  003E                     ___fltol@f1:	
  1055                           ; 4 bytes @ 0x1E
  1056                           
  1057                           
  1058                           ; 4 bytes @ 0x1E
