

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 01:26:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   777  0190  0864               	movf	_PWM1_dutyCycle$838,w
   778  0191  00BE               	movwf	___flmul@a
   779  0192  1683               	bsf	3,5	;RP0=1, select bank1
   780  0193  1303               	bcf	3,6	;RP1=0, select bank1
   781  0194  0812               	movf	18,w	;volatile
   782  0195  3E01               	addlw	1
   783  0196  00F0               	movwf	___xxtofl@val
   784  0197  3000               	movlw	0
   785  0198  1803               	skipnc
   786  0199  3001               	movlw	1
   787  019A  00F1               	movwf	___xxtofl@val+1
   788  019B  01F2               	clrf	___xxtofl@val+2
   789  019C  1BF1               	btfsc	___xxtofl@val+1,7
   790  019D  03F2               	decf	___xxtofl@val+2,f
   791  019E  0872               	movf	___xxtofl@val+2,w
   792  019F  00F3               	movwf	___xxtofl@val+3
   793  01A0  3001               	movlw	1
   794  01A1  120A  118A  21EC  120A  118A  	fcall	___xxtofl
   795  01A6  0873               	movf	?___xxtofl+3,w
   796  01A7  1283               	bcf	3,5	;RP0=0, select bank0
   797  01A8  1303               	bcf	3,6	;RP1=0, select bank0
   798  01A9  00BD               	movwf	___flmul@b+3
   799  01AA  0872               	movf	?___xxtofl+2,w
   800  01AB  00BC               	movwf	___flmul@b+2
   801  01AC  0871               	movf	?___xxtofl+1,w
   802  01AD  00BB               	movwf	___flmul@b+1
   803  01AE  0870               	movf	?___xxtofl,w
   804  01AF  00BA               	movwf	___flmul@b
   805  01B0  120A  118A  2483  120A  118A  	fcall	___flmul
   806  01B5  1283               	bcf	3,5	;RP0=0, select bank0
   807  01B6  1303               	bcf	3,6	;RP1=0, select bank0
   808  01B7  083D               	movf	?___flmul+3,w
   809  01B8  00D7               	movwf	___fltol@f1+3
   810  01B9  083C               	movf	?___flmul+2,w
   811  01BA  00D6               	movwf	___fltol@f1+2
   812  01BB  083B               	movf	?___flmul+1,w
   813  01BC  00D5               	movwf	___fltol@f1+1
   814  01BD  083A               	movf	?___flmul,w
   815  01BE  00D4               	movwf	___fltol@f1
   816  01BF  120A  118A  2022  120A  118A  	fcall	___fltol
   817  01C4  1283               	bcf	3,5	;RP0=0, select bank0
   818  01C5  1303               	bcf	3,6	;RP1=0, select bank0
   819  01C6  0855               	movf	?___fltol+1,w
   820  01C7  00E0               	movwf	PWM1_dutyCycle@duty+1
   821  01C8  0854               	movf	?___fltol,w
   822  01C9  00DF               	movwf	PWM1_dutyCycle@duty
   823  01CA                     l1594:
   824                           
   825                           ;newmain.c: 49:         CCPR1L = duty >> 2;
   826  01CA  0860               	movf	PWM1_dutyCycle@duty+1,w
   827  01CB  00E2               	movwf	??_PWM1_dutyCycle+1
   828  01CC  085F               	movf	PWM1_dutyCycle@duty,w
   829  01CD  00E1               	movwf	??_PWM1_dutyCycle
   830  01CE  1003               	clrc
   831  01CF  0CE2               	rrf	??_PWM1_dutyCycle+1,f
   832  01D0  0CE1               	rrf	??_PWM1_dutyCycle,f
   833  01D1  1003               	clrc
   834  01D2  0CE2               	rrf	??_PWM1_dutyCycle+1,f
   835  01D3  0CE1               	rrf	??_PWM1_dutyCycle,f
   836  01D4  0861               	movf	??_PWM1_dutyCycle,w
   837  01D5  0095               	movwf	21	;volatile
   838  01D6                     l1596:
   839                           
   840                           ;newmain.c: 50:         CCP1CONbits.DC1B1 = duty >> 1;
   841  01D6  0860               	movf	PWM1_dutyCycle@duty+1,w
   842  01D7  00E2               	movwf	??_PWM1_dutyCycle+1
   843  01D8  085F               	movf	PWM1_dutyCycle@duty,w
   844  01D9  00E1               	movwf	??_PWM1_dutyCycle
   845  01DA  1003               	clrc
   846  01DB  0CE2               	rrf	??_PWM1_dutyCycle+1,f
   847  01DC  0CE1               	rrf	??_PWM1_dutyCycle,f
   848  01DD  0861               	movf	??_PWM1_dutyCycle,w
   849  01DE  00E3               	movwf	??_PWM1_dutyCycle+2
   850  01DF  0EE3               	swapf	??_PWM1_dutyCycle+2,f
   851  01E0  0DE3               	rlf	??_PWM1_dutyCycle+2,f
   852  01E1  0817               	movf	23,w	;volatile
   853  01E2  0663               	xorwf	??_PWM1_dutyCycle+2,w
   854  01E3  39DF               	andlw	-33
   855  01E4  0663               	xorwf	??_PWM1_dutyCycle+2,w
   856  01E5  0097               	movwf	23	;volatile
   857  01E6                     l1598:
   858                           
   859                           ;newmain.c: 51:         CCP1CONbits.DC1B0 = duty;
   860  01E6  0C5F               	rrf	PWM1_dutyCycle@duty,w
   861  01E7  1C03               	skipc
   862  01E8  1217               	bcf	23,4	;volatile
   863  01E9  1803               	skipnc
   864  01EA  1617               	bsf	23,4	;volatile
   865  01EB                     l54:
   866  01EB  0008               	return
   867  01EC                     __end_of_PWM1_dutyCycle:
   868                           
   869                           	psect	text2
   870  01EC                     __ptext2:	
   871 ;; *************** function ___xxtofl *****************
   872 ;; Defined at:
   873 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;  sign            1    wreg     unsigned char 
   876 ;;  val             4    0[COMMON] long 
   877 ;; Auto vars:     Size  Location     Type
   878 ;;  sign            1    8[COMMON] unsigned char 
   879 ;;  arg             4   10[COMMON] unsigned long 
   880 ;;  exp             1    9[COMMON] unsigned char 
   881 ;; Return value:  Size  Location     Type
   882 ;;                  4    0[COMMON] unsigned char 
   883 ;; Registers used:
   884 ;;		wreg, status,2, status,0
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   890 ;;      Params:         4       0       0       0       0
   891 ;;      Locals:         6       0       0       0       0
   892 ;;      Temps:          4       0       0       0       0
   893 ;;      Totals:        14       0       0       0       0
   894 ;;Total ram usage:       14 bytes
   895 ;; Hardware stack levels used:    1
   896 ;; This function calls:
   897 ;;		Nothing
   898 ;; This function is called by:
   899 ;;		_PWM1_dutyCycle
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903                           
   904                           ;psect for function ___xxtofl
   905  01EC                     ___xxtofl:
   906                           
   907                           ;incstack = 0
   908                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   909                           ;___xxtofl@sign stored from wreg
   910  01EC  00F8               	movwf	___xxtofl@sign
   911  01ED                     l1504:
   912  01ED  0878               	movf	___xxtofl@sign,w
   913  01EE  1903               	btfsc	3,2
   914  01EF  29F1               	goto	u1981
   915  01F0  29F2               	goto	u1980
   916  01F1                     u1981:
   917  01F1  2A06               	goto	l1510
   918  01F2                     u1980:
   919  01F2                     l1506:
   920  01F2  1FF3               	btfss	___xxtofl@val+3,7
   921  01F3  29F5               	goto	u1991
   922  01F4  29F6               	goto	u1990
   923  01F5                     u1991:
   924  01F5  2A06               	goto	l1510
   925  01F6                     u1990:
   926  01F6                     l1508:
   927  01F6  0970               	comf	___xxtofl@val,w
   928  01F7  00FA               	movwf	___xxtofl@arg
   929  01F8  0971               	comf	___xxtofl@val+1,w
   930  01F9  00FB               	movwf	___xxtofl@arg+1
   931  01FA  0972               	comf	___xxtofl@val+2,w
   932  01FB  00FC               	movwf	___xxtofl@arg+2
   933  01FC  0973               	comf	___xxtofl@val+3,w
   934  01FD  00FD               	movwf	___xxtofl@arg+3
   935  01FE  0AFA               	incf	___xxtofl@arg,f
   936  01FF  1903               	skipnz
   937  0200  0AFB               	incf	___xxtofl@arg+1,f
   938  0201  1903               	skipnz
   939  0202  0AFC               	incf	___xxtofl@arg+2,f
   940  0203  1903               	skipnz
   941  0204  0AFD               	incf	___xxtofl@arg+3,f
   942  0205  2A0E               	goto	l581
   943  0206                     l1510:
   944  0206  0873               	movf	___xxtofl@val+3,w
   945  0207  00FD               	movwf	___xxtofl@arg+3
   946  0208  0872               	movf	___xxtofl@val+2,w
   947  0209  00FC               	movwf	___xxtofl@arg+2
   948  020A  0871               	movf	___xxtofl@val+1,w
   949  020B  00FB               	movwf	___xxtofl@arg+1
   950  020C  0870               	movf	___xxtofl@val,w
   951  020D  00FA               	movwf	___xxtofl@arg
   952  020E                     l581:
   953  020E  0873               	movf	___xxtofl@val+3,w
   954  020F  0472               	iorwf	___xxtofl@val+2,w
   955  0210  0471               	iorwf	___xxtofl@val+1,w
   956  0211  0470               	iorwf	___xxtofl@val,w
   957  0212  1D03               	skipz
   958  0213  2A15               	goto	u2001
   959  0214  2A16               	goto	u2000
   960  0215                     u2001:
   961  0215  2A1F               	goto	l1516
   962  0216                     u2000:
   963  0216                     l1512:
   964  0216  3000               	movlw	0
   965  0217  00F3               	movwf	?___xxtofl+3
   966  0218  3000               	movlw	0
   967  0219  00F2               	movwf	?___xxtofl+2
   968  021A  3000               	movlw	0
   969  021B  00F1               	movwf	?___xxtofl+1
   970  021C  3000               	movlw	0
   971  021D  00F0               	movwf	?___xxtofl
   972  021E  2AA5               	goto	l583
   973  021F                     l1516:
   974  021F  3096               	movlw	150
   975  0220  00F4               	movwf	??___xxtofl
   976  0221  0874               	movf	??___xxtofl,w
   977  0222  00F9               	movwf	___xxtofl@exp
